-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
只 O O O O
是 O O O O
此 O O O O
根 O O O O
宗 B B-. O O

先 O O O O
把 O O O O
乾 O O O O
坤 O O O O
为 O O O O
鼎 O O O O
器 B B-, O O
次 O O O O
搏 O O O O
乌 O O O O
兔 O O O O
药 O O O O
来 O O O O
烹 B B-. O O

见 O O O O
是 O O O O
何 O O O O
尝 O O O O
见 O O O O
是 B B-, O O
闻 O O O O
非 O O O O
未 O O O O
必 O O O O
闻 O O O O
非 B B-. O O
从 O O O O
来 O O O O
诸 O O O O
用 O O O O
不 O O O O
相 O O O O
知 B B-, O O
生 O O O O
死 O O O O
谁 O O O O
能 O O O O
碍 O O O O
你 B B-. O O

修 O O O O
行 O O O O
混 O O O O
俗 O O O O
且 O O O O
和 O O O O
光 B B-, O O
圆 O O O O
即 O O O O
圆 O O O O
兮 O O O O
方 O O O O
即 O O O O
方 B B-. O O

故 O O O O
当 O O O O
真 O O O O
知 O O O O
复 O O O O
圆 O O O O
之 O O O O
时 B B-, O O
急 O O O O
送 O O O O
中 O O O O
央 O O O O
土 O O O O
釜 B B-, O O
封 O O O O
锁 O O O O
坚 O O O O
牢 B B-, O O
不 O O O O
使 O O O O
些 O O O O
子 O O O O
渗 O O O O
漏 B B-, O O
复 O O O O
以 O O O O
本 O O O O
性 O O O O
中 O O O O
一 O O O O
点 O O O O
虚 O O O O
灵 O O O O
流 O O O O
珠 O O O O
配 O O O O
合 B B-, O O
借 O O O O
阴 O O O O
济 O O O O
阳 B B-, O O
以 O O O O
虚 O O O O
养 O O O O
实 B B-, O O
防 O O O O
危 O O O O
虑 O O O O
险 B B-. O O
期 O O O O
必 O O O O
至 O O O O
于 O O O O
刚 O O O O
柔 O O O O
如 O O O O
一 B B-, O O
阴 O O O O
阳 O O O O
相 O O O O
当 B B-. O O
二 O O O O
八 O O O O
数 O O O O
足 B B-, O O
不 O O O O
多 O O O O
不 O O O O
少 B B-, O O
进 O O O O
于 O O O O
矿 O O O O
尽 O O O O
金 O O O O
纯 B B-, O O
无 O O O O
一 O O O O
点 O O O O
气 O O O O
质 O O O O
而 O O O O
后 O O O O
已 B B-. O O
然 O O O O
欲 O O O O
二 O O O O
八 O O O O
数 O O O O
足 B B-, O O
全 O O O O
凭 O O O O
调 O O O O
停 O O O O
火 O O O O
候 B B-, O O
明 O O O O
老 O O O O
嫩 B B-, O O
知 O O O O
止 O O O O
足 B B-, O O
辨 O O O O
吉 O O O O
凶 B B-, O O
识 O O O O
急 O O O O
缓 B B-. O O
时 O O O O
当 O O O O
进 O O O O
阳 O O O O
即 O O O O
进 O O O O
阳 B B-, O O
时 O O O O
当 O O O O
运 O O O O
阴 O O O O
即 O O O O
运 O O O O
阴 B B-. O O
大 O O O O
小 O O O O
无 O O O O
伤 B B-, O O
两 O O O O
国 O O O O
俱 O O O O
全 B B-. O O
自 O O O O
然 O O O O
先 O O O O
天 O O O O
真 O O O O
一 O O O O
之 O O O O
气 B B-, O O
从 O O O O
虚 O O O O
无 O O O O
中 O O O O
来 B B-, O O
凝 O O O O
结 O O O O
不 O O O O
散 B B-, O O
圣 O O O O
胎 O O O O
成 O O O O
象 O O O O
矣 B B-. O O
调 O O O O
停 O O O O
火 O O O O
候 B B-, O O
正 O O O O
以 O O O O
刚 O O O O
柔 O O O O
不 O O O O
停 O O O O
而 O O O O
调 O O O O
之 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

下 O O O O
手 O O O O
工 O O O O
夫 B B-, O O
在 O O O O
玄 O O O O
关 O O O O
一 O O O O
窍 B B-. O O
太 O O O O
上 O O O O
首 O O O O
章 O O O O
即 O O O O
将 O O O O
无 O O O O
名 O O O O
有 O O O O
名 B B-\ O O
观 O O O O
妙 O O O O
观 O O O O
窍 O O O O
指 O O O O
出 B B-, O O
足 O O O O
见 O O O O
修 O O O O
道 O O O O
之 O O O O
要 B B-, O O
除 O O O O
此 O O O O
一 O O O O
个 O O O O
玄 O O O O
关 O O O O
窍 B B-, O O
余 O O O O
无 O O O O
可 O O O O
进 O O O O
步 O O O O
也 B B-. O O
故 O O O O
开 O O O O
头 O O O O
四 O O O O
句 B B-, O O
说 O O O O
大 O O O O
道 O O O O
根 O O O O
源 B B-, O O
实 O O O O
属 O O O O
无 O O O O
形 O O O O
无 O O O O
状 B B-, O O
不 O O O O
可 O O O O
思 O O O O
议 O O O O
穷 O O O O
究 B B-. O O
惟 O O O O
天 O O O O
地 O O O O
未 O O O O
开 O O O O
之 O O O O
初 B B-, O O
混 O O O O
混 O O O O
沌 O O O O
沌 B B-, O O
无 O O O O
可 O O O O
端 O O O O
倪 B B-, O O
即 O O O O
如 O O O O
人 O O O O
直 O O O O
养 O O O O
于 O O O O
静 O O O O
时 O O O O
也 B B-. O O
天 O O O O
地 O O O O
忽 O O O O
辟 O O O O
之 O O O O
际 B B-, O O
静 O O O O
极 O O O O
而 O O O O
动 B B-, O O
一 O O O O
觉 O O O O
而 O O O O
醒 B B-, O O
即 O O O O
人 O O O O
侦 O O O O
气 O O O O
于 O O O O
动 B B-, O O
为 O O O O
炼 O O O O
丹 O O O O
之 O O O O
始 O O O O
基 B B-. O O
第 O O O O
此 O O O O
转 O O O O
眼 O O O O
之 O O O O
间 B B-, O O
非 O O O O
有 O O O O
智 O O O O
珠 O O O O
慧 O O O O
剑 B B-, O O
不 O O O O
能 O O O O
得 O O O O
也 B B-. O O
要 O O O O
之 B B-, O O
念 O O O O
头 O O O O
起 O O O O
处 O O O O
为 O O O O
玄 O O O O
牝 B B-, O O
实 O O O O
为 O O O O
开 O O O O
天 O O O O
辟 O O O O
地 O O O O
之 O O O O
端 B B-. O O
自 O O O O
古 O O O O
神 O O O O
仙 B B-, O O
无 O O O O
不 O O O O
由 O O O O
此 O O O O
一 O O O O
觉 O O O O
而 O O O O
动 O O O O
之 O O O O
机 O O O O
造 O O O O
成 B B-. O O
又 O O O O
曰 O O O O
无 O O O O
欲 O O O O
观 O O O O
妙 B B-, O O
有 O O O O
欲 O O O O
观 O O O O
窍 B B-, O O
两 O O O O
者 O O O O
一 O O O O
动 O O O O
一 O O O O
静 B B-, O O
互 O O O O
为 O O O O
其 O O O O
根 B B-, O O
故 O O O O
同 O O O O
出 O O O O
而 O O O O
异 O O O O
名 B B-. O O

纵 O O O O
九 O O O O
州 O O O O
并 O O O O
列 B B-, O O
惠 O O O O
有 O O O O
难 O O O O
周 B B-, O O
而 O O O O
一 O O O O
地 O O O O
未 O O O O
沾 O O O O
恩 B B-, O O
此 O O O O
心 O O O O
常 O O O O
抱 O O O O
痛 B B-. O O
其 O O O O
与 O O O O
人 O O O O
也 B B-, O O
何 O O O O
多 O O O O
让 O O O O
焉 B B-? O O
故 O O O O
曰 O O O O
既 O O O O
以 O O O O
为 O O O O
人 B B-, O O
而 O O O O
己 O O O O
愈 O O O O
有 O O O O
其 O O O O
功 B B-, O O
既 O O O O
以 O O O O
与 O O O O
人 B B-, O O
而 O O O O
己 O O O O
愈 O O O O
多 O O O O
其 O O O O
德 B B-. O O
亦 O O O O
犹 O O O O
镜 O O O O
光 O O O O
之 O O O O
物 O O O O
来 O O O O
则 O O O O
照 B B-, O O
物 O O O O
去 O O O O
则 O O O O
已 B B-, O O
初 O O O O
无 O O O O
成 O O O O
心 O O O O
于 O O O O
其 O O O O
间 O O O O
也 B B-. O O
圣 O O O O
人 O O O O
之 O O O O
心 B B-, O O
亦 O O O O
如 O O O O
是 O O O O
焉 O O O O
耳 B B-. O O
且 O O O O
夫 O O O O
圣 O O O O
人 O O O O
之 O O O O
心 B B-, O O
即 O O O O
天 O O O O
之 O O O O
心 O O O O
也 B B-, O O
圣 O O O O
人 O O O O
之 O O O O
道 B B-, O O
即 O O O O
天 O O O O
之 O O O O
道 O O O O
也 B B-. O O
夫 O O O O
天 O O O O
以 O O O O
默 O O O O
运 O O O O
为 O O O O
生 O O O O
成 B B-, O O
虽 O O O O
有 O O O O
消 O O O O
长 O O O O
盈 O O O O
虚 B B-, O O
总 O O O O
属 O O O O
生 O O O O
养 O O O O
之 O O O O
机 B B-, O O
有 O O O O
利 O O O O
而 O O O O
无 O O O O
害 B B-. O O
圣 O O O O
以 O O O O
无 O O O O
心 O O O O
为 O O O O
造 O O O O
化 B B-, O O
虽 O O O O
有 O O O O
损 O O O O
益 O O O O
予 O O O O
夺 B B-, O O
仍 O O O O
属 O O O O
仁 O O O O
慈 O O O O
之 O O O O
应 B B-, O O
亦 O O O O
为 O O O O
而 O O O O
不 O O O O
争 B B-. O O

造 O O O O
化 O O O O
生 O O O O
生 O O O O
之 O O O O
理 O O O O
气 B B-, O O
不 O O O O
虞 O O O O
其 O O O O
竭 O O O O
乎 B B-? O O
然 O O O O
而 O O O O
太 O O O O
极 O O O O
之 O O O O
元 B B-, O O
无 O O O O
声 O O O O
无 O O O O
臭 B B-, O O
动 O O O O
而 O O O O
生 O O O O
阳 B B-, O O
静 O O O O
而 O O O O
生 O O O O
阴 B B-, O O
发 O O O O
为 O O O O
五 O O O O
行 B B-, O O
散 O O O O
为 O O O O
万 O O O O
物 B B-, O O
极 O O O O
奇 O O O O
尽 O O O O
变 B B-, O O
莫 O O O O
可 O O O O
名 O O O O
言 B B-, O O
亦 O O O O
无 O O O O
欠 O O O O
缺 B B-. O O
所 O O O O
以 O O O O
顺 O O O O
而 O O O O
生 O O O O
之 B B-, O O
源 O O O O
源 O O O O
不 O O O O
绝 B B-; O O
逆 O O O O
而 O O O O
用 O O O O
之 B B-, O O
滴 O O O O
滴 O O O O
归 O O O O
宗 B B-. O O
生 O O O O
者 O O O O
既 O O O O
灭 B B-, O O
死 O O O O
者 O O O O
又 O O O O
添 B B-; O O
死 O O O O
者 O O O O
既 O O O O
静 B B-, O O
生 O O O O
者 O O O O
又 O O O O
动 O O O O
此 O O O O
造 O O O O
化 O O O O
相 O O O O
因 O O O O
之 O O O O
道 B B-, O O
鬼 O O O O
神 O O O O
至 O O O O
诚 O O O O
之 O O O O
德 B B-, O O
寓 O O O O
乎 O O O O
其 O O O O
间 B B-, O O
自 O O O O
元 O O O O
始 O O O O
以 O O O O
至 O O O O
于 O O O O
今 B B-, O O
未 O O O O
有 O O O O
易 O O O O
也 B B-. O O
不 O O O O
然 B B-, O O
万 O O O O
物 O O O O
有 O O O O
生 O O O O
而 O O O O
无 O O O O
死 B B-, O O
将 O O O O
芸 O O O O
芸 O O O O
者 O O O O
充 O O O O
满 O O O O
乾 O O O O
坤 B B-, O O
天 O O O O
地 O O O O
不 O O O O
惟 O O O O
无 O O O O
安 O O O O
置 O O O O
之 O O O O
处 B B-, O O
亦 O O O O
且 O O O O
难 O O O O
蓄 O O O O
生 O O O O
育 O O O O
之 O O O O
机 B B-. O O
此 O O O O
消 O O O O
者 O O O O
息 O O O O
之 B B-, O O
盈 O O O O
者 O O O O
虚 O O O O
之 B B-, O O
正 O O O O
所 O O O O
以 O O O O
存 O O O O
在 O O O O
生 O O O O
之 O O O O
理 O O O O
也 B B-. O O
人 O O O O
能 O O O O
知 O O O O
天 O O O O
地 O O O O
生 O O O O
生 O O O O
之 O O O O
厚 B B-, O O
即 O O O O
在 O O O O
此 O O O O
消 O O O O
息 O O O O
盈 O O O O
虚 B B-, O O
于 O O O O
是 O O O O
观 O O O O
天 O O O O
之 O O O O
道 B B-, O O
执 O O O O
天 O O O O
之 O O O O
行 B B-, O O
于 O O O O
杀 O O O O
机 O O O O
中 O O O O
觅 O O O O
生 O O O O
机 B B-, O O
死 O O O O
里 O O O O
求 O O O O
生 O O O O
气 B B-, O O
行 O O O O
春 O O O O
夏 O O O O
秋 O O O O
冬 O O O O
之 O O O O
令 B B-, O O
含 O O O O
生 O O O O
长 O O O O
收 O O O O
藏 O O O O
之 O O O O
功 B B-. O O

倾 O O O O
倒 O O O O
之 O O O O
患 B B-, O O
安 O O O O
可 O O O O
胜 O O O O
言 O O O O
哉 B B-! O O
又 O O O O
况 O O O O
自 O O O O
恃 O O O O
其 O O O O
强 B B-, O O
而 O O O O
不 O O O O
知 O O O O
谦 O O O O
下 O O O O
存 O O O O
心 B B-, O O
虽 O O O O
与 O O O O
修 O O O O
德 O O O O
凝 O O O O
道 B B-, O O
犹 O O O O
草 O O O O
木 O O O O
之 O O O O
坚 O O O O
强 O O O O
者 O O O O
无 O O O O
生 O O O O
气 B B-, O O
反 O O O O
不 O O O O
敌 O O O O
柔 O O O O
脆 O O O O
者 O O O O
有 O O O O
生 O O O O
机 B B-. O O
势 O O O O
必 O O O O
日 O O O O
复 O O O O
一 O O O O
日 B B-\ O O
年 O O O O
复 O O O O
一 O O O O
年 B B-, O O
光 O O O O
阴 O O O O
愈 O O O O
迈 B B-, O O
精 O O O O
气 O O O O
愈 O O O O
衰 B B-, O O
欲 O O O O
其 O O O O
长 O O O O
享 O O O O
生 O O O O
人 O O O O
之 O O O O
乐 O O O O
得 O O O O
乎 B B-? O O
故 O O O O
曰 B B-: O O
物 O O B O
壮 O O I O
则 O O I O
老 B B-. I O
以 O O O O
此 O O O O
言 O O O O
之 B B-, O O
自 O O O O
高 O O O O
者 O O O O
适 O O O O
以 O O O O
自 O O O O
下 B B-, O O
自 O O O O
豪 O O O O
者 O O O O
适 O O O O
以 O O O O
自 O O O O
危 B B-, O O
不 O O O O
道 O O O O
甚 O O O O
矣 B B-! O O
不 O O O O
如 O O O O
去 O O O O
其 O O O O
刚 O O O O
强 O O O O
之 O O O O
心 B B-, O O
平 O O O O
平 O O O O
常 O O O O
常 B B-, O O
安 O O O O
安 O O O O
稳 O O O O
稳 B B-, O O
认 O O O O
理 O O O O
行 O O O O
将 O O O O
去 B B-, O O
随 O O O O
天 O O O O
摆 O O O O
布 O O O O
来 B B-, O O
庶 O O O O
几 O O O O
不 O O O O
强 O O O O
而 O O O O
自 O O O O
强 B B-, O O
不 O O O O
道 O O O O
而 O O O O
有 O O O O
道 O O O O
耶 B B-? O O
此 O O O O
下 O O O O
手 O O O O
用 O O O O
火 O O O O
之 O O O O
功 B B-, O O
大 O O O O
有 O O O O
危 O O O O
险 O O O O
存 O O O O
焉 B B-, O O
学 O O O O
者 O O O O
其 O O O O
慎 O O O O
之 B B-. O O

欲 O O O O
其 O O O O
不 O O O O
争 O O O O
不 O O O O
贪 O O O O
无 O O O O
嗜 O O O O
无 O O O O
好 O O O O
也 O O O O
得 O O O O
乎 B B-? O O
苟 O O O O
能 O O O O
修 O O O O
其 O O O O
身 B B-, O O
正 O O O O
其 O O O O
心 B B-, O O
恬 O O O O
然 O O O O
淡 O O O O
然 B B-, O O
毫 O O O O
无 O O O O
事 O O O O
事 B B-, O O
不 O O O O
以 O O O O
贤 O O O O
能 O O O O
相 O O O O
尚 B B-, O O
则 O O O O
民 O O O O
自 O O O O
安 O O O O
靖 O O O O
而 O O O O
不 O O O O
争 O O O O
矣 B B-; O O
不 O O O O
以 O O O O
难 O O O O
得 O O O O
之 O O O O
货 O O O O
为 O O O O
贵 B B-, O O
则 O O O O
民 O O O O
重 O O O O
廉 O O O O
耻 B B-, O O
而 O O O O
不 O O O O
为 O O O O
盗 O O O O
矣 B B-. O O
且 O O O O
声 O O O O
色 O O O O
货 O O O O
利 O O O O
之 O O O O
场 O O O O
不 O O O O
一 B B-, O O
属 O O O O
于 O O O O
目 O O O O
则 O O O O
无 O O O O
见 O O O O
无 O O O O
欲 B B-, O O
己 O O O O
与 O O O O
民 O O O O
各 O O O O
适 O O O O
其 O O O O
自 O O O O
在 O O O O
之 O O O O
天 B B-, O O
而 O O O O
虚 O O O O
灵 O O O O
活 O O O O
泼 O O O O
之 O O O O
神 B B-, O O
自 O O O O
常 O O O O
应 O O O O
常 O O O O
静 O O O O
而 O O O O
不 O O O O
乱 O O O O
矣 B B-. O O
此 O O O O
事 O O O O
岂 O O O O
异 O O O O
人 O O O O
任 O O O O
哉 B B-? O O
惟 O O O O
圣 O O O O
人 O O O O
摒 O O O O
除 O O O O
耳 O O O O
目 B B-, O O
斩 O O O O
断 O O O O
邪 O O O O
私 B B-, O O
抱 O O O O
一 O O O O
以 O O O O
空 O O O O
其 O O O O
心 B B-. O O
心 O O O O
空 O O O O
则 O O O O
炼 O O O O
丹 O O O O
有 O O O O
本 B B-. O O
由 O O O O
是 O O O O
而 O O O O
采 O O O O
天 O O O O
地 O O O O
灵 O O O O
阳 O O O O
之 O O O O
气 B B-, O O
以 O O O O
化 O O O O
阴 O O O O
精 B B-, O O
日 O O O O
积 O O O O
月 O O O O
累 B B-, O O
自 O O O O
然 O O O O
阴 O O O O
精 O O O O
消 O O O O
灭 B B-, O O
而 O O O O
阳 O O O O
气 O O O O
滋 O O O O
长 B B-, O O
则 O O O O
实 O O O O
腹 O O O O
以 O O O O
全 O O O O
其 O O O O
形 B B-, O O
所 O O O O
谓 O O O O
以 O O O O
道 O O O O
凝 O O O O
身 B B-, O O
以 O O O O
术 O O O O
延 O O O O
命 B B-, O O
即 O O O O
是 O O O O
超 O O O O
生 O O O O
拔 O O O O
死 O O O O
之 O O O O
法 B B-. O O
而 O O O O
且 O O O O
专 O O O O
气 O O O O
致 O O O O
柔 B B-, O O
如 O O O O
婴 O O O O
儿 O O O O
之 O O O O
力 O O O O
弱 B B-, O O
不 O O O O
能 O O O O
持 O O O O
物 O O O O
然 B B-. O O
虽 O O O O
至 O O O O
柔 O O O O
也 B B-, O O
而 O O O O
动 O O O O
则 O O O O
刚 B B-. O O

若 O O O O
有 O O O O
药 O O O O
而 O O O O
配 O O O O
合 O O O O
不 O O O O
善 B B-, O O
烹 O O O O
煎 O O O O
不 O O O O
良 B B-, O O
饵 O O O O
之 O O O O
不 O O O O
合 O O O O
其 O O O O
时 B B-, O O
养 O O O O
之 O O O O
不 O O O O
得 O O O O
其 O O O O
法 B B-, O O
火 O O O O
之 O O O O
大 O O O O
小 O O O O
文 O O O O
武 B B-, O O
药 O O O O
之 O O O O
调 O O O O
和 O O O O
老 O O O O
嫩 B B-, O O
服 O O O O
之 O O O O
多 O O O O
少 O O O O
轻 O O O O
量 B B-, O O
一 O O O O
有 O O O O
失 O O O O
变 B B-, O O
必 O O O O
如 O O O O
阴 O O O O
阳 O O O O
寒 O O O O
暑 B B-, O O
非 O O O O
时 O O O O
而 O O O O
变 B B-, O O
以 O O O O
致 O O O O
天 O O O O
灾 O O O O
流 O O O O
行 B B-, O O
万 O O O O
物 O O O O
湮 O O O O
没 O O O O
矣 B B-. O O
学 O O O O
者 O O O O
能 O O O O
合 O O O O
太 O O O O
上 O O O O
前 O O O O
后 O O O O
数 O O O O
章 O O O O
玩 O O O O
之 B B-, O O
下 O O O O
手 O O O O
兴 O O O O
工 B B-, O O
方 O O O O
无 O O O O
差 O O O O
错 B B-. O O
吾 O O O O
点 O O O O
功 O O O O
至 O O O O
此 O O O O
一 O O O O
诀 B B-, O O
诚 O O O O
万 O O O O
金 O O O O
难 O O O O
得 B B-, O O
能 O O O O
识 O O O O
透 O O O O
此 O O O O
诀 B B-, O O
则 O O O O
处 O O O O
处 O O O O
有 O O O O
把 O O O O
握 B B-, O O
长 O O O O
生 O O O O
之 O O O O
药 O O O O
可 O O O O
得 B B-, O O
神 O O O O
仙 O O O O
之 O O O O
地 O O O O
无 O O O O
难 O O O O
矣 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

了 O O O O
蟾 O O O O
颂 O O O O
曰 B B-: O O
心 O O O O
月 O O O O
圆 O O O O
明 B B-, O O
性 O O O O
天 O O O O
朗 O O O O
耀 B B-, O O
迸 O O O O
出 O O O O
了 O O O O
蟾 B B-, O O
乾 O O O O
坤 O O O O
普 O O O O
照 B B-. O O

曰 B B-: O O
非 O O O O
也 B B-. O O
前 O O O O
贤 O O O O
云 B B-: O O
须 O O B O
信 O O I O
画 O O I O
前 O O I O
元 O O I O
有 O O I O
易 B B-. I O
所 O O O O
以 O O O O
文 O O O O
王 O O O O
未 O O O O
重 O O O O
卦 O O O O
之 O O O O
前 B B-, O O
六 O O O O
十 O O O O
四 O O O O
卦 O O O O
俱 O O O O
备 B B-. O O

一 O O O O
夫 O O O O
一 O O O O
妇 O O O O
定 O O O O
中 O O O O
交 B B-, O O
三 O O O O
女 O O O O
三 O O O O
男 O O O O
无 O O O O
里 O O O O
得 B B-. O O
三 O O O O
元 O O O O
八 O O O O
卦 O O O O
会 O O O O
于 O O O O
壬 B B-, O O
四 O O O O
象 O O O O
五 O O O O
行 O O O O
归 O O O O
至 O O O O
寂 B B-. O O

身 O O O O
自 O O O O
空 O O O O
来 O O O O
强 O O O O
立 O O O O
名 B B-, O O
有 O O O O
名 O O O O
心 O O O O
事 O O O O
便 O O O O
牵 O O O O
萦 B B-. O O
阴 O O O O
阳 O O O O
消 O O O O
长 O O O O
磨 O O O O
今 O O O O
古 B B-, O O
日 O O O O
月 O O O O
升 O O O O
沉 O O O O
运 O O O O
死 O O O O
生 B B-. O O

这 O O O O
个 O O O O
畜 O O O O
生 O O O O
颠 O O O O
劣 O O O O
忒 O O O O
煞 B B-, O O
突 O O O O
出 O O O O
眼 O O O O
睛 O O O O
野 O O O O
性 O O O O
犹 O O O O
在 B B-, O O
咄 B B-! O O
直 O O O O
须 O O O O
烂 O O O O
了 O O O O
皮 O O O O
毛 B B-, O O
物 O O O O
外 O O O O
纵 O O O O
横 O O O O
无 O O O O
碍 B B-. O O

天 O O O O
得 O O O O
一 O O O O
清 O O O O
地 O O O O
得 O O O O
宁 B B-, O O
谷 O O O O
得 O O O O
以 O O O O
盈 O O O O
神 O O O O
得 O O O O
灵 B B-, O O
物 O O O O
得 O O O O
以 O O O O
成 O O O O
人 O O O O
得 O O O O
生 B B-, O O
侯 O O O O
王 O O O O
得 O O O O
之 O O O O
天 O O O O
下 O O O O
贞 B B-. O O

来 O O O O
去 O O O O
浑 O O O O
忘 O O O O
却 B B-, O O
死 O O O O
生 O O O O
何 O O O O
预 O O O O
焉 B B-? O O
居 O O O O
止 O O O O
无 O O O O
余 O O O O
欠 B B-, O O
随 O O O O
处 O O O O
任 O O O O
方 O O O O
圆 B B-. O O

安 O O O O
心 O O O O
绝 O O O O
迹 O O O O
从 O O O O
身 O O O O
动 B B-, O O
处 O O O O
世 O O O O
忘 O O O O
机 O O O O
任 O O O O
事 O O O O
更 B B-. O O
触 O O O O
境 O O O O
遇 O O O O
缘 O O O O
常 O O O O
委 O O O O
顺 B B-, O O
命 O O O O
基 O O O O
永 O O O O
固 O O O O
性 O O O O
圆 O O O O
明 B B-. O O

玄 O O O O
流 O O O O
若 O O O O
也 O O O O
透 O O O O
玄 O O O O
关 B B-, O O
蹑 O O O O
景 O O O O
登 O O O O
真 O O O O
果 O O O O
不 O O O O
难 B B-. O O
只 O O O O
是 O O O O
星 O O O O
儿 O O O O
孔 O O O O
窍 O O O O
子 B B-, O O
迷 O O O O
人 O O O O
如 O O O O
隔 O O O O
万 O O O O
重 O O O O
山 B B-. O O

形 O O O O
化 O O O O
则 O O O O
有 O O O O
生 B B-, O O
有 O O O O
生 O O O O
则 O O O O
有 O O O O
死 B B-. O O
出 O O O O
生 O O O O
入 O O O O
死 B B-, O O
物 O O O O
之 O O O O
常 O O O O
也 B B-. O O

为 O O O O
君 O O O O
说 B B-, O O
泄 O O O O
天 O O O O
机 B B-, O O
下 O O O O
手 O O O O
一 O O O O
阳 O O O O
来 O O O O
复 O O O O
时 B B-. O O
先 O O O O
令 O O O O
六 O O O O
甲 O O O O
搧 O O O O
炉 O O O O
鞴 B B-, O O
六 O O O O
丁 O O O O
然 O O O O
后 O O O O
动 O O O O
钳 O O O O
锤 B B-. O O

此 O O O O
宝 O O O O
剑 B B-, O O
本 O O O O
无 O O O O
形 B B-, O O
为 O O O O
有 O O O O
神 O O O O
功 O O O O
强 O O O O
立 O O O O
名 B B-. O O
学 O O O O
道 O O O O
修 O O O O
真 O O O O
凭 O O O O
此 O O O O
剑 B B-, O O
若 O O O O
无 O O O O
此 O O O O
剑 O O O O
道 O O O O
难 O O O O
成 B B-. O O

太 O O O O
上 O O O O
谓 O O O O
无 O O O O
上 O O O O
可 O O O O
上 B B-, O O
大 O O O O
通 O O O O
谓 O O O O
无 O O O O
所 O O O O
不 O O O O
通 B B-, O O
经 O O O O
谓 O O O O
登 O O O O
真 O O O O
之 O O O O
径 O O O O
路 B B-, O O
众 O O O O
所 O O O O
通 O O O O
行 O O O O
之 O O O O
道 O O O O
也 B B-. O O
首 O O O O
章 O O O O
云 O O O O
无 O O O O
行 O O O O
无 O O O O
体 O O O O
谓 O O O O
