-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
田 O O O O
房 O O O O
卖 O O O O
尽 B B-, O O
夫 O O O O
妇 O O O O
又 O O O O
相 O O O O
继 O O O O
而 O O O O
亡 B B-, O O
遗 O O O O
下 O O O O
孤 O O O O
子 O O O O
赖 O O O O
本 O O O O
初 O O O O
没 O O O O
处 O O O O
安 O O O O
身 B B-, O O
只 O O O O
得 O O O O
去 O O O O
投 O O O O
奔 O O O O
一 O O O O
个 O O O O
族 O O O O
叔 O O O O
赖 O O O O
二 O O O O
老 B B-. O O
那 O O O O
赖 O O O O
二 O O O O
老 O O O O
是 O O O O
个 O O O O
做 O O O O
手 O O O O
艺 O O O O
的 O O O O
穷 O O O O
汉 B B-, O O
家 O O O O
中 O O O O
那 O O O O
里 O O O O
添 O O O O
得 O O O O
起 O O O O
人 O O O O
口 B B-? O O
况 O O O O
赖 O O O O
君 O O O O
远 O O O O
当 O O O O
初 O O O O
兴 O O O O
头 O O O O
时 B B-, O O
未 O O O O
必 O O O O
照 O O O O
顾 O O O O
着 O O O O
这 O O O O
穷 O O O O
族 O O O O
弟 B B-, O O
今 O O O O
日 O O O O
怎 O O O O
肯 O O O O
白 O O O O
白 O O O O
的 O O O O
养 O O O O
那 O O O O
侄 O O O O
儿 B B-? O O
意 O O O O
欲 O O O O
教 O O O O
他 O O O O
也 O O O O
学 O O O O
手 O O O O
艺 B B-. O O
赖 O O O O
本 O O O O
初 O O O O
又 O O O O
道 O O O O
自 O O O O
己 O O O O
旧 O O O O
曾 O O O O
读 O O O O
书 B B-, O O
不 O O O O
肯 O O O O
把 O O O O
手 O O O O
艺 O O O O
来 O O O O
学 B B-. O O
赖 O O O O
二 O O O O
老 O O O O
想 O O O O
道 B B-: O O
他 O O B O
既 O O I O
不 O O I O
肯 O O I O
学 O O I O
手 O O I O
艺 B B-, I O
我 O O I O
又 O O I O
养 O O I O
他 O O I O
不 O O I O
起 B B-, I O
须 O O I O
打 O O I O
发 O O I O
他 O O I O
去 O O I O
别 O O I O
处 O O I O
安 O O I O
身 O O I O
才 O O I O
好 B B-. I O
因 O O I O
想 O O I O
起 O O I O
梁 O O I O
孝 O O I O
廉 O O I O
的 O O I O
夫 O O I O
人 O O I O
是 O O I O
他 O O I O
母 O O I O
姨 B B-, I O
何 O O I O
不 O O I O
竟 O O I O
送 O O I O
他 O O I O
到 O O I O
梁 O O I O
家 O O I O
去 B B-, I O
要 O O I O
他 O O I O
母 O O I O
姨 O O I O
收 O O I O
养 B B-? I O
筹 O O O O
计 O O O O
已 O O O O
定 B B-, O O
次 O O O O
日 B B-, O O
便 O O O O
先 O O O O
到 O O O O
梁 O O O O
家 O O O O
来 B B-, O O
央 O O O O
唤 O O O O
管 O O O O
门 O O O O
的 O O O O
老 O O O O
苍 O O O O
头 O O O O
梁 O O O O
忠 O O O O
将 O O O O
此 O O O O
意 O O O O
传 O O O O
达 B B-. O O
夫 O O O O
人 O O O O
窦 O O O O
氏 O O O O
念 O O O O
姊 O O O O
妹 O O O O
之 O O O O
情 B B-, O O
即 O O O O
把 O O O O
这 O O O O
话 O O O O
与 O O O O
丈 O O O O
夫 O O O O
商 O O O O
量 B B-. O O

自 O O O O
此 B B-, O O
薛 O O O O
尚 O O O O
文 O O O O
与 O O O O
赖 O O O O
本 O O O O
初 O O O O
在 O O O O
东 O O O O
厢 O O O O
房 O O O O
下 O O O O
榻 B B-, O O
与 O O O O
用 O O O O
之 O O O O
同 O O O O
堂 O O O O
学 O O O O
艺 B B-. O O
正 O O O O
是 O O O O
同 O O O O
声 O O O O
相 O O O O
应 B B-, O O
同 O O O O
气 O O O O
相 O O O O
求 B B-, O O
有 O O O O
客 O O O O
戾 O O O O
止 O O O O
一 O O O O
薰 O O O O
一 O O O O
莸 B B-. O O
梁 O O O O
孝 O O O O
廉 O O O O
原 O O O O
是 O O O O
个 O O O O
宿 O O O O
儒 B B-, O O
待 O O O O
那 O O O O
两 O O O O
甥 O O O O
一 O O O O
视 O O O O
同 O O O O
仁 B B-, O O
毫 O O O O
无 O O O O
分 O O O O
别 B B-. O O
那 O O O O
知 O O O O
薛 B B-\ O O
赖 O O O O
两 O O O O
人 O O O O
读 O O O O
书 O O O O
则 O O O O
同 B B-, O O
性 O O O O
情 O O O O
却 O O O O
异 B B-. O O
这 O O O O
薛 O O O O
尚 O O O O
文 O O O O
是 O O O O
个 O O O O
坦 O O O O
白 O O O O
无 O O O O
私 B B-\ O O
刚 O O O O
肠 O O O O
疾 O O O O
恶 O O O O
的 O O O O
人 B B-. O O
这 O O O O
赖 O O O O
本 O O O O
初 O O O O
虽 O O O O
外 O O O O
貌 O O O O
温 O O O O
雅 B B-, O O
此 O O O O
中 O O O O
却 O O O O
甚 O O O O
是 O O O O
暧 O O O O
昧 B B-. O O
一 O O O O
日 B B-, O O
梁 O O O O
生 O O O O
读 O O O O
书 O O O O
之 O O O O
暇 B B-, O O
取 O O O O
出 O O O O
自 O O O O
己 O O O O
平 O O O O
日 O O O O
著 O O O O
作 O O O O
及 O O O O
前 O O O O
所 O O O O
译 O O O O
璇 O O O O
玑 O O O O
图 O O O O
诗 O O O O
句 B B-, O O
与 O O O O
两 O O O O
个 O O O O
表 O O O O
兄 O O O O
看 B B-, O O
两 O O O O
个 O O O O
各 O O O O
赞 O O O O
诵 O O O O
了 O O O O
一 O O O O
番 B B-. O O
梁 O O O O
生 O O O O
又 O O O O
说 O O O O
起 O O O O
所 O O O O
藏 O O O O
半 O O O O
锦 B B-, O O
两 O O O O
个 O O O O
求 O O O O
来 O O O O
一 O O O O
看 B B-. O O
梁 O O O O
生 O O O O
随 O O O O
即 O O O O
取 O O O O
出 B B-, O O
又 O O O O
各 O O O O
赏 O O O O
鉴 O O O O
了 O O O O
一 O O O O
番 B B-. O O
赖 O O O O
本 O O O O
初 O O O O
便 O O O O
道 B B-: O O
璇 O O B O
玑 O O I O
图 O O I O
向 O O I O
为 O O I O
宫 O O I O
中 O O I O
珍 O O I O
秘 B B-, I O
后 O O I O
散 O O I O
失 O O I O
在 O O I O
外 B B-, I O
寻 O O I O
求 O O I O
未 O O I O
获 B B-, I O
今 O O I O
贤 O O I O
弟 O O I O
所 O O I O
藏 B B-, I O
虽 O O I O
只 O O I O
半 O O I O
幅 B B-, I O
然 O O I O
片 O O I O
锦 O O I O
只 O O I O
字 B B-, I O
无 O O I O
非 O O I O
至 O O I O
宝 B B-. I O

皂 O O O O
帕 O O O O
轻 O O O O
遮 O O O O
鬓 O O O O
发 B B-, O O
青 O O O O
衣 O O O O
不 O O O O
掩 O O O O
朱 O O O O
颜 B B-. O O
神 O O O O
如 O O O O
秋 O O O O
水 O O O O
自 O O O O
生 O O O O
妍 B B-, O O
粗 O O O O
服 O O O O
乱 O O O O
头 O O O O
皆 O O O O
艳 B B-. O O
只 O O O O
少 O O O O
略 O O O O
删 O O O O
春 O O O O
黛 B B-, O O
微 O O O O
嫌 O O O O
未 O O O O
裹 O O O O
金 O O O O
莲 B B-. O O
若 O O O O
教 O O O O
束 O O O O
岁 O O O O
顶 O O O O
男 O O O O
冠 B B-, O O
红 O O O O
拂 O O O O
风 O O O O
流 O O O O
重 O O O O
见 B B-. O O

自 O O O O
此 B B-, O O
不 O O O O
但 O O O O
栾 O O O O
云 O O O O
不 O O O O
曾 O O O O
与 O O O O
梁 O O O O
生 O O O O
见 O O O O
面 B B-, O O
连 O O O O
时 O O O O
伯 O O O O
喜 O O O O
也 O O O O
从 O O O O
不 O O O O
曾 O O O O
认 O O O O
得 O O O O
梁 O O O O
生 B B-. O O
正 O O O O
是 B B-: O O

后 O O O O
来 O O O O
这 O O O O
璇 O O O O
玑 O O O O
图 O O O O
流 O O O O
传 O O O O
世 O O O O
间 B B-, O O
又 O O O O
有 O O O O
人 O O O O
把 O O O O
来 O O O O
依 O O O O
样 O O O O
刊 O O O O
刻 O O O O
了 O O O O
印 O O O O
板 B B-, O O
传 O O O O
流 O O O O
后 O O O O
世 B B-. O O
于 O O O O
是 B B-, O O
多 O O O O
有 O O O O
文 O O O O
人 O O O O
墨 O O O O
士 O O O O
寻 O O O O
释 O O O O
其 O O O O
中 O O O O
章 O O O O
句 O O O O
也 B B-, O O
有 O O O O
五 O O O O
言 O O O O
的 B B-, O O
也 O O O O
有 O O O O
七 O O O O
言 O O O O
的 B B-, O O
也 O O O O
有 O O O O
三 O O O O
言 B B-\ O O
四 O O O O
言 B B-\ O O
六 O O O O
言 O O O O
的 B B-, O O
准 O O O O
于 O O O O
百 O O O O
首 B B-. O O
总 O O O O
只 O O O O
寻 O O O O
绎 O O O O
不 O O O O
尽 B B-, O O
正 O O O O
不 O O O O
知 O O O O
有 O O O O
多 O O O O
少 O O O O
诗 O O O O
在 O O O O
内 B B-, O O
真 O O O O
是 O O O O
一 O O O O
件 O O O O
奇 O O O O
宝 B B-. O O
若 O O O O
非 O O O O
绝 O O O O
世 O O O O
奇 O O O O
女 O O O O
子 B B-, O O
如 O O O O
何 O O O O
造 O O O O
得 O O O O
出 B B-? O O
只 O O O O
看 O O O O
古 O O O O
今 O O O O
来 O O O O
女 O O O O
子 O O O O
中 O O O O
极 O O O O
奇 O O O O
的 B B-, O O
如 O O O O
唐 O O O O
朝 O O O O
武 O O O O
则 O O O O
天 O O O O
皇 O O O O
后 B B-, O O
以 O O O O
女 O O O O
子 O O O O
而 O O O O
为 O O O O
天 O O O O
下 O O O O
主 B B-, O O
改 O O O O
唐 O O O O
为 O O O O
周 B B-, O O
自 O O O O
称 O O O O
金 O O O O
轮 O O O O
皇 O O O O
帝 B B-. O O
他 O O O O
夸 O O O O
恃 O O O O
己 O O O O
之 O O O O
才 B B-, O O
以 O O O O
为 O O O O
古 O O O O
来 O O O O
奇 O O O O
女 O O O O
子 O O O O
无 O O O O
过 O O O O
于 O O O O
我 B B-. O O
独 O O O O
见 O O O O
我 O O O O
苏 O O O O
若 O O O O
兰 O O O O
璇 O O O O
玑 O O O O
图 O O O O
的 O O O O
刻 O O O O
本 B B-, O O
十 O O O O
分 O O O O
叹 O O O O
服 B B-, O O
特 O O O O
御 O O O O
制 O O O O
序 O O O O
文 O O O O
一 O O O O
篇 O O O O
颁 O O O O
刻 O O O O
行 O O O O
世 B B-, O O
至 O O O O
今 O O O O
传 O O O O
诵 B B-. O O
正 O O O O
是 B B-: O O

今 O O O O
朝 O O O O
相 O O O O
见 B B-, O O
一 O O O O
齐 O O O O
俱 O O O O
释 B B-. O O

梁 O O O O
生 O O O O
看 O O O O
词 B B-, O O
惊 O O O O
问 O O O O
道 B B-: O O
夫 O O B O
人 O O I O
真 O O I O
个 O O I O
要 O O I O
还 O O I O
魂 O O I O
了 O O I O
么 B B-? I O
梦 O O O O
兰 O O O O
道 B B-: O O
好 O O B O
教 O O I O
你 O O I O
欢 O O I O
喜 B B-, I O
上 O O I O
帝 O O I O
怜 O O I O
君 O O I O
多 O O I O
情 B B-, I O
悯 O O I O
妾 O O I O
枉 O O I O
死 B B-, I O
特 O O I O
赐 O O I O
我 O O I O
还 O O I O
魂 O O I O
与 O O I O
君 B B-, I O
再 O O I O
续 O O I O
前 O O I O
缘 B B-, I O
你 O O I O
道 O O I O
好 O O I O
么 B B-? I O
梁 O O O O
生 O O O O
大 O O O O
喜 O O O O
道 B B-: O O
若 O O B O
得 O O I O
如 O O I O
此 B B-, I O
真 O O I O
万 O O I O
幸 O O I O
矣 B B-. I O
梦 O O O O
兰 O O O O
道 B B-: O O
只 O O B O
是 O O I O
一 O O I O
件 B B-, I O
妾 O O I O
骸 O O I O
骨 O O I O
己 O O I O
亡 B B-, I O
魂 O O I O
魄 O O I O
无 O O I O
所 O O I O
依 O O I O
附 B B-, I O
今 O O I O
当 O O I O
借 O O I O
体 O O I O
还 O O I O
魂 B B-. I O
正 O O I O
如 O O I O
昔 O O I O
日 O O I O
贾 O O I O
云 O O I O
华 O O I O
故 O O I O
事 B B-. I O
梁 O O O O
生 O O O O
道 B B-: O O
夫 O O B O
人 O O I O
将 O O I O
借 O O I O
何 O O I O
人 O O I O
之 O O I O
体 B B-? I O
梦 O O O O
兰 O O O O
道 B B-: O O
不 O O B O
借 O O I O
别 O O I O
人 B B-, I O
就 O O I O
借 O O I O
梦 O O I O
蕙 O O I O
妹 O O I O
子 O O I O
之 O O I O
体 B B-, I O
三 O O I O
日 O O I O
后 O O I O
便 O O I O
有 O O I O
应 O O I O
验 B B-, I O
郎 O O I O
君 O O I O
到 O O I O
此 O O I O
时 B B-, I O
切 O O I O
不 O O I O
可 O O I O
又 O O I O
推 O O I O
辞 O O I O
了 B B-. I O
言 O O O O
讫 B B-, O O
即 O O O O
起 O O O O
身 O O O O
欲 O O O O
去 B B-. O O
梁 O O O O
生 O O O O
再 O O O O
三 O O O O
挽 O O O O
留 B B-, O O
梦 O O O O
兰 O O O O
道 B B-: O O
妾 O O B O
与 O O I O
君 O O I O
相 O O I O
叙 O O I O
之 O O I O
期 O O I O
已 O O I O
不 O O I O
远 B B-, I O
来 O O I O
日 O O I O
以 O O I O
人 O O I O
身 O O I O
配 O O I O
合 B B-, I O
不 O O I O
强 O O I O
似 O O I O
在 O O I O
此 O O I O
鬼 O O I O
混 O O I O
么 B B-? I O
说 O O O O
罢 B B-, O O
仍 O O O O
向 O O O O
窗 O O O O
外 O O O O
黑 O O O O
影 O O O O
里 O O O O
去 O O O O
了 B B-. O O

薛 O O O O
尚 O O O O
文 O O O O
见 O O O O
梁 O O O O
生 O O O O
恁 O O O O
般 O O O O
处 O O O O
置 B B-, O O
又 O O O O
忠 O O O O
厚 B B-, O O
又 O O O O
老 O O O O
成 B B-, O O
十 O O O O
分 O O O O
敬 O O O O
服 B B-. O O
梁 O O O O
生 O O O O
又 O O O O
想 B B-: O O
表 O O B O
妹 O O I O
莹 O O I O
波 O O I O
既 O O I O
已 O O I O
长 O O I O
成 B B-, I O
何 O O I O
不 O O I O
早 O O I O
与 O O I O
赖 O O I O
兄 O O I O
婢 O O I O
娘 B B-, I O
省 O O I O
得 O O I O
这 O O I O
顽 O O I O
皮 O O I O
又 O O I O
做 O O I O
出 O O I O
甚 O O I O
事 O O I O
来 B B-. I O
正 O O O O
要 O O O O
将 O O O O
此 O O O O
意 O O O O
对 O O O O
母 O O O O
亲 O O O O
说 B B-, O O
不 O O O O
想 O O O O
梁 O O O O
孝 O O O O
廉 O O O O
忽 O O O O
然 O O O O
害 O O O O
了 O O O O
痰 O O O O
症 B B-, O O
中 O O O O
风 O O O O
跌 O O O O
到 B B-, O O
扶 O O O O
到 O O O O
床 O O O O
上 B B-, O O
动 O O O O
弹 O O O O
不 O O O O
得 B B-. O O
慌 O O O O
得 O O O O
窦 O O O O
氏 O O O O
连 O O O O
忙 O O O O
请 O O O O
医 O O O O
调 O O O O
治 B B-. O O
梁 O O O O
生 O O O O
衣 O O O O
不 O O O O
解 O O O O
带 B B-, O O
侍 O O O O
奉 O O O O
汤 O O O O
药 B B-. O O
过 O O O O
了 O O O O
数 O O O O
日 B B-, O O
病 O O O O
势 O O O O
方 O O O O
稍 O O O O
缓 B B-, O O
梁 O O O O
生 O O O O
乘 O O O O
间 O O O O
进 O O O O
言 O O O O
道 B B-: O O
莹 O O B O
波 O O I O
表 O O I O
妹 O O I O
既 O O I O
许 O O I O
了 O O I O
赖 O O I O
表 O O I O
兄 B B-, I O
何 O O I O
不 O O I O
便 O O I O
与 O O I O
他 O O I O
成 O O I O
亲 B B-? I O
父 O O I O
亲 O O I O
病 O O I O
势 O O I O
得 O O I O
此 O O I O
喜 O O I O
事 O O I O
一 O O I O
冲 B B-, I O
或 O O I O
者 O O I O
就 O O I O
好 O O I O
了 B B-. I O
窦 O O O O
氏 O O O O
便 O O O O
对 O O O O
丈 O O O O
夫 O O O O
说 O O O O
道 B B-: O O
孩 O O O O
儿 O O O O
所 O O O O
言 O O O O
甚 O O O O
为 O O O O
有 O O O O
理 B B-. O O
常 O O O O
言 O O O O
道 B B-: O O
一 O O B O
喜 O O I O
免 O O I O
三 O O I O
灾 B B-. I O
今 O O O O
没 O O O O
有 O O O O
孩 O O O O
儿 O O O O
的 O O O O
亲 O O O O
事 O O O O
来 O O O O
冲 O O O O
喜 B B-, O O
且 O O O O
把 O O O O
他 O O O O
两 O O O O
个 O O O O
来 O O O O
冲 O O O O
一 O O O O
冲 B B-, O O
有 O O O O
何 O O O O
不 O O O O
可 B B-? O O
梁 O O O O
孝 O O O O
廉 O O O O
点 O O O O
头 O O O O
依 O O O O
允 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

一 O O O O
夕 B B-, O O
钟 O O O O
山 O O O O
营 O O O O
中 B B-, O O
天 O O O O
色 O O O O
靠 O O O O
晚 B B-, O O
采 O O O O
秋 O O O O
来 O O O O
了 B B-. O O
荷 O O O O
生 O O O O
正 O O O O
携 O O O O
入 O O O O
帐 O O O O
中 B B-, O O
春 O O O O
纤 O O O O
提 O O O O
剑 O O O O
突 O O O O
人 B B-, O O
采 O O O O
秋 O O O O
就 O O O O
要 O O O O
闪 O O O O
出 B B-, O O
春 O O O O
纤 O O O O
举 O O O O
剑 O O O O
便 O O O O
砍 B B-. O O
荷 O O O O
生 O O O O
惊 O O O O
慌 O O O O
无 O O O O
措 B B-, O O
急 O O O O
行 O O O O
拦 O O O O
住 B B-. O O
采 O O O O
秋 O O O O
竟 O O O O
变 O O O O
个 O O O O
白 O O O O
的 O O O O
雌 O O O O
兔 B B-, O O
窜 O O O O
出 O O O O
帐 O O O O
外 B B-. O O
春 O O O O
纤 O O O O
一 O O O O
剑 O O O O
掷 O O O O
去 B B-, O O
兔 O O O O
遂 O O O O
两 O O O O
断 B B-. O O
弄 O O O O
得 O O O O
荷 O O O O
生 O O O O
迷 O O O O
迷 O O O O
惑 O O O O
惑 B B-, O O
说 O O O O
道 B B-: O O
怎 O O B O
的 B B-? I O
怎 O O I O
的 B B-? I O
春 O O O O
纤 O O O O
笑 O O O O
道 B B-: O O
你 O O B O
道 O O I O
是 O O I O
采 O O I O
姊 O O I O
姊 O O I O
么 B B-? I O
这 O O I O
便 O O I O
是 O O I O
那 O O I O
妖 O O I O
婢 O O I O
灵 O O I O
素 B B-. I O
我 O O I O
再 O O I O
叫 O O I O
你 O O I O
去 O O I O
看 O O I O
一 O O I O
枝 O O I O
萧 B B-. I O
便 O O O O
擎 O O O O
着 O O O O
荷 O O O O
生 O O O O
驾 O O O O
起 O O O O
云 O O O O
来 B B-. O O

荷 O O O O
生 O O O O
送 O O O O
二 O O O O
人 O O O O
去 O O O O
后 B B-, O O
见 O O O O
新 O O O O
月 O O O O
东 O O O O
升 B B-, O O
碧 O O O O
天 O O O O
如 O O O O
洗 B B-, O O
满 O O O O
庭 O O O O
花 O O O O
影 B B-, O O
袅 O O O O
袅 O O O O
婷 O O O O
婷 B B-. O O
寓 O O O O
斋 O O O O
光 O O O O
景 B B-, O O
正 O O O O
自 O O O O
不 O O O O
恶 B B-. O O
惟 O O O O
心 O O O O
为 O O O O
事 O O O O
感 B B-, O O
便 O O O O
觉 O O O O
景 O O O O
物 O O O O
如 O O O O
故 B B-, O O
风 O O O O
味 O O O O
顿 O O O O
殊 B B-. O O
便 O O O O
步 O O O O
入 O O O O
里 O O O O
间 B B-, O O
四 O O O O
顾 O O O O
寂 O O O O
寥 B B-, O O
无 O O O O
人 O O O O
可 O O O O
语 B B-. O O
因 O O O O
想 O O O O
起 O O O O
芙 O O O O
蓉 O O O O
洲 O O O O
与 O O O O
采 O O O O
秋 O O O O
目 O O O O
成 O O O O
眉 O O O O
语 B B-, O O
何 O O O O
等 O O O O
绸 O O O O
缪 B B-. O O
曾 O O O O
几 O O O O
何 O O O O
时 B B-, O O
而 O O O O
人 O O O O
是 O O O O
情 O O O O
非 B B-, O O
令 O O O O
人 O O O O
不 O O O O
堪 O O O O
回 O O O O
想 B B-. O O
因 O O O O
唤 O O O O
青 O O O O
萍 O O O O
焚 O O O O
起 O O O O
香 O O O O
篆 B B-, O O
磨 O O O O
墨 O O O O
展 O O O O
笺 B B-. O O
荷 O O O O
生 O O O O
提 O O O O
笔 B B-, O O
写 O O O O
出 O O O O
采 O O O B
莲 O O O I
歌 O O O I
四 O O O O
首 O O O O
道 B B-: O O

恰 O O O O
好 O O O O
李 O O O O
夫 O O O O
人 O O O O
晨 O O O O
妆 O O O O
已 O O O O
竟 B B-, O O
便 O O O O
延 O O O O
人 O O O O
后 O O O O
堂 B B-, O O
不 O O O O
免 O O O O
叙 O O O O
起 O O O O
分 O O O O
手 O O O O
的 O O O O
烦 O O O O
恼 O O O O
来 B B-. O O
夫 O O O O
人 O O O O
道 B B-: O O
我 O O B O
们 O O I O
家 O O I O
眷 O O I O
是 O O I O
不 O O I O
走 O O I O
的 B B-. I O
说 O O O O
着 B B-, O O
谡 O O O O
如 O O O O
也 O O O O
回 O O O O
来 O O O O
了 B B-, O O
一 O O O O
见 O O O O
痴 O O O O
珠 B B-, O O
便 O O O O
说 O O O O
道 B B-: O O
我 O O B O
此 O O I O
会 O O I O
吉 O O I O
凶 O O I O
未 O O I O
卜 B B-, I O
累 O O I O
累 O O I O
家 O O I O
口 B B-, I O
全 O O I O
仗 O O I O
照 O O I O
拂 B B-. I O
痴 O O O O
珠 O O O O
就 O O O O
慰 O O O O
勉 O O O O
一 O O O O
番 B B-. O O
摆 O O O O
上 O O O O
早 O O O O
饭 B B-, O O
换 O O O O
了 O O O O
衣 O O O O
服 B B-, O O
三 O O O O
人 O O O O
同 O O O O
吃 B B-. O O
谡 O O O O
如 O O O O
道 B B-: O O
游 O O B O
鹤 O O I O
仙 O O I O
前 O O I O
天 O O I O
寄 O O I O
银 O O I O
一 O O I O
百 O O I O
两 B B-, I O
我 O O I O
因 O O I O
得 O O I O
此 O O I O
调 O O I O
动 O O I O
信 O O I O
息 B B-, I O
便 O O I O
忘 O O I O
了 B B-. I O
痴 O O O O
珠 O O O O
道 B B-: O O
他 O O B O
如 O O I O
此 O O I O
费 O O I O
心 B B-, I O
教 O O I O
我 O O I O
怎 O O I O
好 O O I O
生 O O I O
受 O O I O
呢 B B-. I O
谡 O O O O
如 O O O O
道 B B-: O O
这 O O B O
又 O O I O
何 O O I O
妨 B B-. I O
痴 O O O O
珠 O O O O
道 B B-: O O
也 O O B O
罢 B B-, I O
此 O O I O
款 O O I O
就 O O I O
存 O O I O
你 O O I O
这 O O I O
里 B B-, I O
再 O O I O
为 O O I O
我 O O I O
支 O O I O
出 O O I O
两 O O I O
个 O O I O
月 O O I O
束 B B-, I O
统 O O I O
托 O O I O
你 O O I O
带 O O I O
到 O O I O
南 O O I O
边 B B-, I O
转 O O I O
寄 O O I O
家 O O I O
中 B B-. I O
谡 O O O O
如 O O O O
答 O O O O
应 O O O O
了 B B-. O O

多 O O O O
情 O O O O
自 O O O O
古 O O O O
空 O O O O
余 O O O O
恨 B B-, O O
好 O O O O
梦 O O O O
由 O O O O
来 O O O O
最 O O O O
易 O O O O
醒 B B-. O O

再 O O O O
说 O O O O
秋 O O O O
痕 O O O O
回 O O O O
家 O O O O
三 O O O O
天 B B-, O O
虽 O O O O
受 O O O O
过 O O O O
牛 O O O O
氏 O O O O
几 O O O O
次 O O O O
毒 O O O O
署 B B-, O O
也 O O O O
没 O O O O
甚 O O O O
不 O O O O
了 O O O O
之 O O O O
事 B B-. O O
这 O O O O
日 O O O O
靠 O O O O
晚 B B-, O O
外 O O O O
面 O O O O
传 O O O O
报 B B-: O O
冯 O O B O
师 O O I O
爷 O O I O
来 O O I O
了 B B-. I O
李 O O O O
家 O O O O
父 O O O O
子 O O O O
晓 O O O O
得 O O O O
这 O O O O
人 O O O O
是 O O O O
荷 O O O O
生 O O O O
相 O O O O
好 B B-, O O
肃 O O O O
静 O O O O
伺 O O O O
候 B B-. O O
秋 O O O O
痕 O O O O
噙 O O O O
着 O O O O
泪 O O O O
望 O O O O
着 O O O O
紫 O O O O
沧 O O O O
进 O O O O
来 B B-, O O
便 O O O O
呜 O O O O
呜 O O O O
的 O O O O
哭 O O O O
个 O O O O
不 O O O O
了 B B-. O O

苔 O O O O
径 O O O O
晓 O O O O
烟 O O O O
窗 O O O O
外 O O O O
湿 B B-, O O
桂 O O O O
堂 O O O O
初 O O O O
月 O O O O
夜 O O O O
来 O O O O
明 B B-. O O

不 O O O O
为 O O O O
别 O O O O
离 O O O O
已 O O O O
肠 O O O O
断 B B-, O O
泪 O O O O
痕 O O O O
也 O O O O
满 O O O O
旧 O O O O
衫 O O O O
青 B B-. O O

却 O O O O
为 O O O O
年 O O O O
残 B B-, O O
紫 O O O O
沧 O O O O
已 O O O O
归 B B-. O O
小 O O O O
岑 O O O O
娶 O O O O
了 O O O O
丹 O O O O
翚 B B-, O O
剑 O O O O
秋 O O O O
娶 O O O O
了 O O O O
曼 O O O O
云 B B-, O O
赶 O O O O
着 O O O O
正 O O O O
月 O O O O
内 O O O O
都 O O O O
要 O O O O
进 O O O O
京 B B-. O O
荷 O O O O
生 O O O O
筹 O O O O
拨 O O O O
各 O O O O
道 O O O O
军 O O O O
饷 B B-, O O
检 O O O O
点 O O O O
年 O O O O
终 O O O O
汇 O O O O
奏 O O O O
事 O O O O
