-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
乡 B B-, O O
且 O O O O
有 O O O O
汪 O O O O
洋 O O O O
之 O O O O
势 B B-, O O
故 O O O O
女 O O O O
人 O O O O
之 O O O O
性 O O O O
似 O O O O
之 O O O O
者 B B-, O O
何 O O O O
也 B B-. O O
谓 O O O O
从 O O O O
其 O O O O
夫 O O O O
而 O O O O
不 O O O O
能 O O O O
由 O O O O
己 B B-, O O
且 O O O O
妇 O O O O
人 O O O O
之 O O O O
质 B B-, O O
若 O O O O
水 O O O O
之 O O O O
柔 O O O O
且 O O O O
清 B B-, O O
赋 O O O O
性 O O O O
然 O O O O
也 B B-. O O
若 O O O O
与 O O O O
金 O O O O
会 O O O O
合 B B-, O O
则 O O O O
欲 O O O O
从 O O O O
其 O O O O
类 B B-, O O
若 O O O O
花 O O O O
街 O O O O
之 O O O O
女 O O O O
也 B B-. O O

举 O O O O
此 O O O O
一 O O O O
段 B B-, O O
以 O O O O
例 O O O O
十 O O O O
干 O O O O
财 O O O O
者 O O O O
之 O O O O
断 B B-. O O

歌 O O O O
释 B B-: O O
小 O O O O
人 O O O O
有 O O O O
正 O O O O
官 O O O O
正 O O O O
印 O O O O
中 B B-, O O
伤 O O O O
克 O O O O
刑 O O O O
冲 B B-. O O
恶 O O O O
多 O O O O
善 O O O O
少 O O O O
反 O O O O
为 O O O O
凶 B B-, O O
可 O O O O
拟 O O O O
谗 O O O O
庾 O O O O
而 O O O O
论 B B-. O O

本 O O O O
注 O O O O
曰 B B-: O O
倒 O O O O
乃 O O O O
倒 O O O O
戈 O O O O
杀 B B-, O O
悬 O O O O
乃 O O O O
悬 O O O O
针 O O O O
杀 B B-. O O
凡 O O O O
倒 O O O O
戈 O O O O
杀 B B-, O O
只 O O O O
犯 O O O O
戊 O O O O
字 B B-, O O
皆 O O O O
曰 O O O O
倒 O O O O
戈 B B-. O O
悬 O O O O
针 O O O O
者 B B-, O O
干 O O O O
以 O O O O
甲 O O O O
字 O O O O
与 O O O O
辛 O O O O
字 B B-, O O
坛 O O O O
以 O O O O
卯 O O O O
字 O O O O
午 O O O O
字 O O O O
与 O O O O
申 O O O O
字 B B-, O O
如 O O O O
此 O O O O
者 O O O O
谓 O O O O
之 O O O O
悬 O O O O
针 O O O O
杀 O O O O
也 B B-. O O

楠 O O O O
曰 B B-: O O
戊 O O O O
寅 O O O O
日 O O O O
下 O O O O
杀 O O O O
星 O O O O
微 B B-, O O
己 O O O O
酉 O O O O
那 O O O O
堪 O O O O
太 O O O O
制 O O O O
之 B B-. O O
运 O O O O
入 O O O O
东 O O O O
方 O O O O
官 O O O O
杀 O O O O
显 B B-, O O
枯 O O O O
苗 O O O O
得 O O O O
雨 O O O O
发 O O O O
生 O O O O
机 B B-. O O

丙 O O O O
辛 O O O O
化 O O O O
水 B B-, O O
智 O O O O
显 O O O O
则 O O O O
必 O O O O
主 O O O O
文 O O O O
章 B B-. O O

直 O O O O
须 O O O O
一 O O O O
钥 O O O O
能 O O O O
开 O O O O
库 B B-, O O
若 O O O O
遇 O O O O
三 O O O O
冲 O O O O
即 O O O O
破 O O O O
门 B B-. O O
水 O O O O
土 O O O O
重 O O O O
逢 O O O O
西 O O O O
北 O O O O
运 B B-, O O
只 O O O O
愁 O O O O
厚 O O O O
土 O O O O
不 O O O O
能 O O O O
存 B B-. O O

玉 O O O B
凼 O O O I
赋 O O O I
云 B B-: O O
天 O O O O
德 O O O O
与 O O O O
咸 O O O O
池 O O O O
同 O O O O
会 B B-, O O
晚 O O O O
年 O O O O
有 O O O O
风 O O O O
月 O O O O
之 O O O O
情 B B-. O O

注 O O O O
释 B B-: O O
凡 O O O O
木 O O O O
局 O O O O
春 O O O O
生 B B-, O O
火 O O O O
局 O O O O
夏 O O O O
生 B B-, O O
金 O O O O
局 O O O O
秋 O O O O
生 B B-, O O
水 O O O O
局 O O O O
冬 O O O O
生 B B-, O O
土 O O O O
生 O O O O
四 O O O O
季 O O O O
月 B B-, O O
皆 O O O O
为 O O O O
归 O O O O
垣 O O O O
得 O O O O
局 B B-, O O
富 O O O O
贵 O O O O
无 O O O O
疑 O O O O
矣 B B-. O O

官 O O O O
木 O O O O
并 O O O O
叠 B B-, O O
丙 O O O O
食 O O O O
戊 O O O O
而 O O O O
成 O O O O
功 B B-. O O

歌 O O O O
曰 B B-: O O
一 O O O O
官 O O O O
二 O O O O
印 O O O O
三 O O O O
财 O O O O
位 B B-, O O
四 O O O O
杀 O O O O
五 O O O O
食 O O O O
六 O O O O
伤 O O O O
官 B B-. O O
立 O O O O
法 O O O O
先 O O O O
详 O O O O
生 O O O O
与 O O O O
死 B B-, O O
次 O O O O
分 O O O O
贵 O O O O
贱 O O O O
吉 O O O O
凶 O O O O
看 B B-. O O

支 O O O O
内 O O O O
财 O O O O
官 O O O O
印 O O O O
绶 O O O O
多 B B-, O O
非 O O O O
淫 O O O O
即 O O O O
贱 O O O O
损 O O O O
儿 O O O O
郎 B B-. O O
癸 O O O O
日 O O O O
生 O O O O
人 O O O O
用 O O O O
戊 O O O O
官 B B-, O O
少 O O O O
年 O O O O
定 O O O O
嫁 O O O O
白 O O O O
头 O O O O
郎 B B-. O O

壬 O O O O
忧 O O O O
戊 O O O O
至 B B-, O O
蹇 O O O O
涩 O O O O
难 O O O O
通 B B-. O O
癸 O O O O
怕 O O O O
己 O O O O
临 B B-, O O
屯 O O O O
晦 O O O O
惊 O O O O
惶 B B-. O O

假 O O O O
如 O O O O
戊 O O O O
辰 B B-, O O
庚 O O O O
申 B B-, O O
辛 O O O O
卯 B B-, O O
戊 O O O O
子 B B-, O O
此 O O O O
毕 O O O O
甫 O O O O
遇 O O O O
命 B B-, O O
运 O O O O
行 O O O O
西 O O O O
方 B B-. O O
又 O O O O
如 O O O O
己 O O O O
未 B B-, O O
辛 O O O O
未 B B-, O O
辛 O O O O
未 B B-, O O
戊 O O O O
子 B B-, O O
此 O O O O
王 O O O O
郡 O O O O
玉 O O O O
命 B B-, O O
运 O O O O
行 O O O O
东 O O O O
方 B B-. O O
甲 O O O O
寅 B B-, O O
甲 O O O O
戌 B B-, O O
辛 O O O O
卯 B B-, O O
戊 O O O O
子 B B-, O O
此 O O O O
一 O O O O
生 O O O O
员 O O O O
命 B B-, O O
术 O O O O
士 O O O O
皆 O O O O
作 O O O O
六 O O O O
阴 O O O O
朝 O O O O
阳 O O O O
格 O O O O
推 B B-, O O
行 O O O O
东 O O O O
方 O O O O
运 O O O O
家 O O O O
破 B B-, O O
岁 O O O O
考 O O O O
问 O O O O
充 O O O O
吏 B B-, O O
看 O O O O
来 O O O O
还 O O O O
要 O O O O
作 O O O O
贪 O O O O
财 O O O O
破 O O O O
印 O O O O
而 O O O O
论 O O O O
为 O O O O
是 B B-. O O

三 O O O O
刑 O O O O
得 O O O O
用 B B-, O O
威 O O O O
震 O O O O
边 O O O O
疆 B B-. O O

岂 O O O O
知 O O O O
遇 O O O O
正 O O O O
官 B B-, O O
却 O O O O
无 O O O O
俸 O O O O
禄 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

何 O O O O
谓 O O O O
政 O O O O
余 O O O O
类 O O O O
聚 B B-? O O
乃 O O O O
水 O O O O
与 O O O O
孛 B B-\ O O
木 O O O O
与 O O O O
气 B B-\ O O
火 O O O O
与 O O O O
罗 B B-\ O O
土 O O O O
与 O O O O
计 B B-, O O
一 O O O O
类 O O O O
分 O O O O
聚 O O O O
也 B B-. O O
若 O O O O
金 O O O O
星 O O O O
居 O O O O
中 B B-, O O
贵 O O O O
气 O O O O
所 O O O O
属 B B-, O O
以 O O O O
之 O O O O
作 O O O O
命 O O O O
主 B B-, O O
金 O O O O
无 O O O O
余 O O O O
气 B B-, O O
理 O O O O
应 O O O O
位 O O O O
冠 O O O O
群 O O O O
僚 B B-. O O
如 O O O O
水 O O O O
土 O O O O
木 O O O O
火 O O O O
作 O O O O
命 O O O O
主 B B-, O O
非 O O O O
贵 O O O O
气 O O O O
所 O O O O
属 B B-, O O
又 O O O O
不 O O O O
近 O O O O
阳 B B-, O O
亦 O O O O
寻 O O O O
常 O O O O
人 O O O O
耳 B B-. O O
贵 O O O O
气 O O O O
所 O O O O
属 B B-, O O
又 O O O O
能 O O O O
近 O O O O
阳 B B-, O O
终 O O O O
嫌 O O O O
其 O O O O
为 O O O O
余 O O O O
星 O O O O
分 O O O O
窃 B B-, O O
仅 O O O O
列 O O O O
卿 O O O O
贰 O O O O
而 O O O O
已 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

象 O O O B
曰 B B-: O O
山 O O O O
下 O O O O
有 O O O O
火 B B-, O O
贲 B B-. O O
君 O O O O
子 O O O O
以 O O O O
明 O O O O
庶 O O O O
政 B B-, O O
无 O O O O
敢 O O O O
折 O O O O
狱 B B-. O O

彖 O O O B
曰 B B-: O O
明 O O O O
入 O O O O
地 O O O O
中 B B-, O O
明 O O B O
夷 B B-. I O
内 O O O O
文 O O O O
明 O O O O
而 O O O O
外 O O O O
柔 O O O O
顺 B B-, O O
以 O O O O
蒙 O O O O
大 O O O O
难 B B-, O O
文 O O O O
王 O O O O
以 O O O O
之 B B-. O O

泰 B B-: O B
小 O O O O
往 O O O O
大 O O O O
来 B B-, O O
吉 B B-, O O
亨 B B-. O O

象 O O O B
曰 B B-: O O
至 O O B O
临 O O I O
无 O O I O
咎 B B-, I O
位 O O O O
当 O O O O
也 B B-. O O

象 O O O B
曰 B B-: O O
妇 O O O O
人 O O O O
贞 O O O O
吉 B B-, O O
从 O O O O
一 O O O O
而 O O O O
终 O O O O
也 B B-. O O
夫 O O O O
子 O O O O
制 O O O O
义 B B-, O O
从 O O O O
妇 O O O O
凶 O O O O
也 B B-. O O

象 O O O B
曰 B B-: O O
泽 O O O O
中 O O O O
有 O O O O
雷 B B-, O O
随 B B-. O O
君 O O O O
子 O O O O
以 O O O O
向 O O O O
晦 O O O O
入 O O O O
宴 O O O O
息 B B-. O O

六 O O O O
三 B B-, O O
见 O O O O
舆 O O O O
曳 B B-, O O
其 O O O O
牛 O O O O
掣 B B-, O O
其 O O O O
人 O O O O
天 O O O O
且 O O O O
劓 B B-, O O
无 O O O O
初 O O O O
有 O O O O
终 B B-. O O

象 O O O B
曰 B B-: O O
干 O O B O
父 O O I O
用 O O I O
誉 B B-, I O
承 O O O O
以 O O O O
德 O O O O
也 B B-. O O

象 O O O B
曰 B B-: O O
初 O O B O
登 O O I O
于 O O I O
天 B B-, I O
照 O O O O
四 O O O O
国 O O O O
也 B B-. O O
后 O O B O
入 O O I O
天 O O I O
地 B B-, I O
失 O O O O
则 O O O O
也 B B-. O O

易 O O O B
之 O O O O
为 O O O O
书 O O O O
也 B B-, O O
原 O O O O
始 O O O O
要 O O O O
终 B B-, O O
以 O O O O
为 O O O O
质 O O O O
也 B B-. O O
六 O O O O
爻 O O O O
相 O O O O
杂 B B-, O O
唯 O O O O
其 O O O O
时 O O O O
物 O O O O
也 B B-. O O
其 O O O O
初 O O O O
难 O O O O
知 B B-, O O
其 O O O O
上 O O O O
易 O O O O
知 B B-, O O
本 O O O O
末 O O O O
也 B B-. O O
初 O O O O
辞 O O O O
拟 O O O O
之 B B-, O O
卒 O O O O
成 O O O O
之 O O O O
终 B B-. O O
若 O O O O
夫 O O O O
杂 O O O O
物 O O O O
撰 O O O O
德 B B-, O O
辩 O O O O
是 O O O O
与 O O O O
非 B B-, O O
则 O O O O
非 O O O O
其 O O O O
中 O O O O
爻 O O O O
不 O O O O
备 B B-. O O
噫 B B-! O O
亦 O O O O
要 O O O O
存 O O O O
亡 O O O O
吉 O O O O
凶 B B-, O O
则 O O O O
居 O O O O
可 O O O O
知 O O O O
矣 B B-. O O
知 O O O O
者 O O O O
观 O O O O
其 O O O O
彖 O O O O
辞 B B-, O O
则 O O O O
思 O O O O
过 O O O O
半 O O O O
矣 B B-. O O
二 O O O O
与 O O O O
四 O O O O
同 O O O O
功 O O O O
而 O O O O
异 O O O O
位 B B-, O O
其 O O O O
善 O O O O
不 O O O O
同 B B-; O O
二 O O O O
多 O O O O
誉 B B-, O O
四 O O O O
多 O O O O
惧 B B-, O O
近 O O O O
也 B B-. O O
柔 O O O O
之 O O O O
为 O O O O
道 B B-, O O
不 O O O O
利 O O O O
远 O O O O
者 B B-; O O
其 O O O O
要 O O O O
无 O O O O
咎 B B-. O O
其 O O O O
用 O O O O
柔 O O O O
中 O O O O
也 B B-. O O
三 O O O O
与 O O O O
五 O O O O
同 O O O O
功 O O O O
而 O O O O
异 O O O O
位 B B-, O O
三 O O O O
多 O O O O
凶 B B-, O O
五 O O O O
多 O O O O
功 B B-, O O
贵 O O O O
贱 O O O O
之 O O O O
等 O O O O
也 B B-. O O
其 O O O O
柔 O O O O
危 B B-, O O
其 O O O O
刚 O O O O
胜 O O O O
耶 B B-? O O
易 O O O B
之 O O O O
为 O O O O
书 O O O O
也 B B-, O O
广 O O O O
大 O O O O
悉 O O O O
备 B B-. O O
有 O O O O
天 O O O O
道 O O O O
焉 B B-, O O
有 O O O O
人 O O O O
道 O O O O
焉 B B-, O O
有 O O O O
地 O O O O
道 O O O O
焉 B B-. O O
兼 O O O O
三 O O O O
才 O O O O
而 O O O O
两 O O O O
之 B B-, O O
故 O O O O
六 B B-. O O
六 O O O O
者 O O O O
非 O O O O
它 O O O O
也 B B-, O O
三 O O O O
材 O O O O
之 O O O O
道 O O O O
也 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

直 O O O O
符 B B-, O O
又 O O O O
作 O O O O
飞 O O O O
符 B B-, O O
干 O O O O
煞 O O O O
也 B B-. O O
指 O O O B
南 O O O I
云 B B-: O O
飞 O O B O
符 O O I O
甲 O O I O
日 O O I O
巳 O O I O
逆 O O I O
转 B B-, I O
己 O O I O
日 O O I O
胜 O O I O
光 O O I O
复 O O I O
顺 O O I O
征 B B-. I O
飞 O O I O
符 O O I O
百 O O I O
事 O O I O
勿 O O I O
举 B B-, I O
出 O O I O
行 O O I O
忌 B B-, I O
走 O O I O
避 O O I O
出 O O I O
入 O O I O
不 O O I O
可 O O I O
抵 O O I O
向 B B-. I O
如 O O I O
日 O O I O
协 O O I O
入 O O I O
传 B B-, I O
凶 O O I O
中 O O I O
生 O O I O
吉 B B-. I O
若 O O I O
并 O O I O
朱 O O I O
勾 B B-, I O
凶 O O I O
尤 O O I O
甚 B B-. I O
甲 O O O O
日 O O O O
巳 B B-, O O
乙 O O O O
日 O O O O
辰 B B-, O O
丙 O O O O
日 O O O O
卯 B B-, O O
丁 O O O O
日 O O O O
寅 B B-, O O
戊 O O O O
日 O O O O
丑 B B-, O O
己 O O O O
日 O O O O
午 B B-, O O
庚 O O O O
日 O O O O
未 B B-, O O
辛 O O O O
日 O O O O
申 B B-, O O
壬 O O O O
日 O O O O
酉 B B-, O O
癸 O O O O
日 O O O O
戌 B B-. O O
不 O O B O
可 O O I O
抵 O O I O
向 O O I O
者 B B-, O O
出 O O O O
行 O O O O
不 O O O O
可 O O O O
向 O O O O
飞 O O O O
符 O O O O
方 B B-, O O
如 O O O O
甲 O O O O
日 O O O O
忌 O O O O
向 O O O O
巳 O O O O
方 O O O O
之 O O O O
类 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
