-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
与 O O O O
柳 O O O O
词 O O O O
淮 O O B O
楚 O O I O
词 O O O O
同 B B-, O O
惟 O O O O
前 O O O O
段 O O O O
第 O O O O
三 O O O O
句 B B-, O O
即 O O O O
叠 O O O O
首 O O O O
句 O O O O
韵 B B-, O O
后 O O O O
段 O O O O
起 O O O O
句 O O O O
六 O O O O
字 B B-, O O
第 O O O O
二 O O O O
句 O O O O
五 O O O O
字 O O O O
异 B B-. O O

此 O O O O
与 O O O O
宋 O O O O
词 O O O O
同 B B-, O O
惟 O O O O
后 O O O O
段 O O O O
第 O O O O
五 O O O O
句 O O O O
添 O O O O
一 O O O O
字 O O O O
异 B B-, O O
盖 O O O O
衬 O O O O
字 O O O O
也 B B-. O O

此 O O O O
与 O O O O
梅 O O O B
苑 O O O I
无 O O O O
名 O O O O
氏 O O O O
词 O O O O
同 B B-, O O
惟 O O O O
后 O O O O
段 O O O O
结 O O O O
句 O O O O
作 O O O O
六 O O O O
字 O O O O
折 O O O O
腰 O O O O
句 O O O O
法 O O O O
异 B B-. O O

此 O O O O
与 O O O O
韩 O O O O
词 O O O O
同 B B-, O O
惟 O O O O
后 O O O O
段 O O O O
第 O O O O
二 B B-\ O O
三 O O O O
句 B B-, O O
俱 O O O O
四 O O O O
字 O O O O
异 B B-. O O

倚 O O O O
阑 O O O O
人 O O O O
调 O O O O
见 O O O O
松 O O O B
隐 O O O I
集 B B-, O I
曹 O O O O
勋 O O O O
自 O O O O
度 O O O O
曲 B B-. O O

按 B B-, O O
太 O O O B
平 O O O I
乐 O O O I
府 O O O I
无 O O O O
名 O O O O
氏 O O O O
词 B B-, O O
镜 O O B O
中 O O I O
两 O O I O
鬓 O O I O
皤 O O I O
然 O O I O
矣 B B-, I O
心 O O I O
头 O O I O
一 O O I O
点 O O I O
愁 O O I O
而 O O I O
已 B B-, I O
清 O O I O
瘦 O O I O
仗 O O I O
谁 O O I O
医 B B-, I O
羁 O O I O
情 O O I O
只 O O I O
自 O O I O
知 B B-. I O
仄 O O O O
韵 O O O O
即 O O O O
叶 O O O O
平 O O O O
韵 B B-, O O
名 O O O O
三 O O O O
声 O O O O
叶 B B-, O O
元 O O O O
人 O O O O
多 O O O O
宗 O O O O
之 B B-, O O
此 O O O O
词 O O O O
即 O O O O
其 O O O O
体 O O O O
也 B B-. O O

此 O O O O
词 O O O O
清 O O O B
真 O O O I
集 O O O I
不 O O O O
载 B B-, O O
故 O O O O
方 O O O O
千 O O O O
里 B B-\ O O
杨 O O O O
泽 O O O O
民 B B-\ O O
陈 O O O O
允 O O O O
平 O O O O
皆 O O O O
无 O O O O
和 O O O O
词 B B-. O O
前 O O O O
段 O O O O
第 O O O O
二 O O O O
句 B B-, O O
坊 O O O O
刻 O O O O
作 O O O O
樱 O O B O
笋 O O I O
新 O O I O
蔬 O O I O
果 B B-, I O
今 O O O O
依 O O O O
苕 O O O B
溪 O O O I
词 O O O I
话 O O O I
订 O O O O
正 B B-. O O

此 O O O O
即 O O O O
紫 O O B O
陌 O O I O
青 O O I O
门 O O I O
词 O O O O
体 B B-, O O
惟 O O O O
前 O O O O
后 O O O O
段 O O O O
第 O O O O
二 O O O O
句 O O O O
各 O O O O
七 O O O O
字 O O O O
异 B B-. O O
宋 O O O O
晏 O O O O
殊 B B-\ O O
晁 O O O O
补 O O O O
之 B B-\ O O
辛 O O O O
弃 O O O O
疾 B B-\ O O
曹 O O O O
勋 O O O O
词 B B-, O O
俱 O O O O
照 O O O O
此 O O O O
填 B B-. O O
晏 O O O O
词 B B-, O O
前 O O O O
段 O O O O
起 O O O O
句 O O O O
三 O O B O
月 O O I O
暖 O O I O
风 B B-, I O
三 O O O O
字 O O O O
平 O O O O
声 B B-, O O
暖 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
二 O O O O
句 O O O O
闲 O O B O
却 O O I O
好 O O I O
花 O O I O
无 O O I O
限 O O I O
了 B B-, I O
闲 O O O O
字 O O O O
平 O O O O
声 B B-, O O
好 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
三 O O O O
句 O O O O
流 O O B O
莺 O O I O
粉 O O I O
蝶 O O I O
斗 O O I O
翻 O O I O
飞 B B-, I O
流 O O O O
字 O O O O
平 O O O O
声 B B-, O O
粉 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
后 O O O O
段 O O O O
起 O O O O
句 O O O O
长 O O B O
安 O O I O
多 O O I O
少 O O I O
利 O O I O
名 O O I O
身 B B-, I O
长 O O O O
字 O O O O
平 O O O O
声 B B-; O O
又 O O O O
劝 O O B O
君 O O I O
莫 O O I O
惜 O O I O
金 O O I O
缕 O O I O
衣 B B-, I O
莫 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
二 O O O O
句 O O O O
把 O O B O
酒 O O I O
看 O O I O
花 O O I O
须 O O I O
强 O O I O
饮 B B-, I O
把 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
又 O O O O
曹 O O O O
词 B B-, O O
常 O O B O
记 O O I O
孤 O O I O
山 O O I O
残 O O I O
雪 O O I O
路 B B-, I O
孤 O O O O
字 O O O O
平 O O O O
声 B B-. O O
晏 O O O O
词 O O O O
第 O O O O
三 O O O O
句 O O O O
明 O O B O
朝 O O I O
后 O O I O
日 O O I O
渐 O O I O
离 O O I O
披 B B-, I O
明 O O O O
字 O O O O
平 O O O O
声 B B-, O O
后 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
谱 O O O O
内 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 O O O O
据 O O O O
此 B B-. O O

此 O O O O
姜 O O O O
夔 O O O O
自 O O O O
度 O O O O
曲 B B-, O O
与 O O O O
周 O O O O
词 O O O O
不 O O O O
同 B B-, O O
宋 O O O O
人 O O O O
亦 O O O O
无 O O O O
依 O O O O
此 O O O O
填 O O O O
者 B B-. O O

唐 O O O O
人 O O O O
填 O O O O
此 O O O O
调 O O O O
者 B B-, O O
换 O O O O
头 O O O O
下 O O O O
二 O O O O
句 O O O O
例 O O O O
押 O O O O
仄 O O O O
韵 B B-, O O
惟 O O O O
后 O O O O
结 O O O O
押 O O O O
平 O O O O
韵 B B-. O O
或 O O O O
有 O O O O
异 O O O O
同 B B-, O O
及 O O O O
前 O O O O
段 O O O O
第 O O O O
二 O O O O
句 B B-\ O O
后 O O O O
段 O O O O
第 O O O O
一 O O O O
句 B B-, O O
或 O O O O
押 O O O O
韵 B B-, O O
或 O O O O
不 O O O O
押 O O O O
韵 O O O O
耳 B B-. O O
若 O O O O
毛 O O O O
词 O O O O
之 O O O O
后 O O O O
结 O O O O
亦 O O O O
押 O O O O
仄 O O O O
韵 B B-, O O
宋 O O O O
张 O O O O
元 O O O O
干 O O O O
词 O O O O
之 O O O O
全 O O O O
押 O O O O
平 O O O O
韵 B B-, O O
皆 O O O O
变 O O O O
格 O O O O
也 B B-. O O
此 O O O O
词 O O O O
两 O O O O
结 B B-, O O
各 O O O O
用 O O O O
平 O O O O
韵 B B-, O O
韦 O O O O
词 O O O O
别 O O O O
首 O O O O
亦 O O O O
然 B B-. O O
周 O O O O
邦 O O O O
彦 O O O O
二 O O O O
词 B B-\ O O
李 O O O O
德 O O O O
载 O O O O
二 O O O O
词 B B-, O O
俱 O O O O
照 O O O O
此 O O O O
填 B B-. O O
和 O O O O
凝 O O O O
词 B B-, O O
后 O O O O
段 O O O O
第 O O O O
三 O O O O
句 O O O O
红 O O B O
日 O O I O
渐 O O I O
长 O O I O
一 O O I O
线 B B-, I O
红 O O O O
字 O O O O
平 O O O O
声 B B-, O O
一 O O O O
字 O O O O
仄 O O O O
声 B B-, O O
谱 O O O O
内 O O O O
据 O O O O
之 B B-, O O
余 O O O O
参 O O O O
后 O O O O
词 B B-. O O
惟 O O O O
冯 O O O O
词 O O O O
首 O O O O
二 O O O O
句 B B-, O O
平 O O O O
仄 O O O O
全 O O O O
异 B B-, O O
因 O O O O
不 O O O O
参 O O O O
校 O O O O
入 O O O O
谱 B B-. O O

此 O O O O
调 O O O O
以 O O O O
此 O O O O
词 O O O O
为 O O O O
正 O O O O
体 B B-, O O
若 O O O O
梅 O O O B
苑 O O O I
词 O O O O
之 O O O O
衬 O O O O
字 B B-, O O
亦 O O O O
变 O O O O
格 O O O O
也 B B-. O O
但 O O O O
宋 B B-\ O O
元 O O O O
人 O O O O
填 O O O O
此 O O O O
调 O O O O
者 O O O O
甚 O O O O
少 B B-, O O
故 O O O O
此 O O O O
词 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 B B-, O O
悉 O O O O
参 O O O O
后 O O O O
词 B B-. O O

前 O O O O
段 O O O O
起 O O O O
句 B B-, O O
彭 O O O O
履 O O O O
道 O O O O
词 O O O O
章 O O B O
台 O O I O
路 B B-, I O
章 O O O O
字 O O O O
平 O O O O
声 B B-; O O
第 O O O O
四 O O O O
句 B B-, O O
彭 O O O O
词 O O O O
花 O O B O
气 O O I O
分 O O I O
明 B B-, I O
分 O O O O
字 O O O O
平 O O O O
声 B B-; O O
第 O O O O
五 O O O O
句 B B-, O O
杨 O O O O
泽 O O O O
民 O O O O
词 O O O O
芳 O O B O
草 O O I O
侵 O O I O
阶 O O I O
映 O O I O
红 O O I O
叶 B B-, I O
芳 O O O O
字 O O O O
平 O O O O
声 B B-, O O
袁 O O O O
去 O O O O
华 O O O O
词 O O O O
一 O O B O
目 O O I O
千 O O I O
里 O O I O
总 O O I O
佳 O O I O
色 B B-, I O
里 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
六 O O O O
句 B B-, O O
李 O O O O
昴 O O O O
英 O O O O
词 O O O O
别 O O B O
来 O O I O
情 O O I O
绪 O O I O
恶 B B-, I O
别 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
十 O O O O
句 B B-, O O
高 O O O O
观 O O O O
国 O O O O
词 O O O O
欲 O O B O
去 O O I O
又 O O I O
留 B B-, I O
欲 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
中 O O O O
段 O O O O
起 O O O O
句 B B-, O O
高 O O O O
词 O O O O
十 O O B O
年 O O I O
迥 O O I O
凄 O O I O
绝 B B-, I O
十 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
二 O O O O
句 B B-, O O
张 O O O O
元 O O O O
干 O O O O
词 O O O O
想 O O B O
蛾 O O I O
绿 O O I O
轻 O O I O
晕 B B-, I O
晕 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
三 O O O O
句 B B-, O O
曹 O O O O
冠 O O O O
词 O O O O
采 O O B O
笔 O O I O
题 O O I O
石 B B-, I O
采 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
四 O O O O
句 B B-, O O
史 O O O O
达 O O O O
祖 O O O O
词 O O O O
涉 O O B O
江 O O I O
几 O O I O
度 O O I O
和 O O I O
愁 O O I O
摘 B B-, I O
涉 O O O O
字 B B-\ O O
几 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
五 O O O O
句 B B-, O O
彭 O O O O
词 O O O O
唤 O O B O
鸣 O O I O
筝 O O I O
掩 O O I O
面 B B-, I O
唤 O O O O
字 O O O O
仄 O O O O
声 B B-, O O
鸣 O O O O
筝 O O O O
二 O O O O
字 O O O O
俱 O O O O
平 O O O O
声 B B-, O O
掩 O O O O
字 O O O O
仄 O O O O
声 B B-; O O

此 O O O O
调 O O O O
见 O O O O
金 O O O O
元 O O O O
曲 O O O O
子 B B-, O O
注 O O O O
正 O O O O
宫 B B-, O O
平 O O O O
仄 O O O O
一 O O O O
定 B B-, O O
填 O O O O
者 O O O O
宜 O O O O
遵 O O O O
之 B B-. O O

此 O O O O
宋 O O O O
赐 O O O O
高 O O O O
丽 O O O O
乐 O O O O
中 B B-, O O
五 O O O O
羊 O O O O
仙 O O O O
舞 O O O O
队 O O O O
曲 O O O O
也 B B-, O O
采 O O O O
以 O O O O
备 O O O O
体 B B-. O O

此 O O O O
照 O O O O
张 O O O O
泌 O O O O
词 O O O O
填 B B-, O O
惟 O O O O
前 O O O O
段 O O O O
第 O O O O
五 B B-\ O O
六 O O O O
句 B B-, O O
后 O O O O
段 O O O O
第 O O O O
四 B B-\ O O
五 O O O O
句 B B-, O O
俱 O O O O
四 O O O O
字 O O O O
一 O O O O
句 B B-\ O O
六 O O O O
字 O O O O
一 O O O O
句 B B-, O O
较 O O O O
为 O O O O
整 O O O O
齐 B B-. O O

此 O O O O
词 O O O O
前 O O O O
段 O O O O
起 O O O O
二 O O O O
句 O O O O
间 O O O O
入 O O O O
仄 O O O O
韵 B B-, O O
唐 O O O O
词 O O O O
二 O O O O
十 O O O O
首 O O O O
皆 O O O O
然 B B-. O O
啸 O O O B
余 O O O I
谱 O O O I
不 O O O O
注 O O O O
韵 O O O O
者 O O O O
误 B B-. O O
前 O O O O
段 O O O O
第 O O O O
一 O O O O
句 B B-, O O
韦 O O O O
庄 O O O O
词 O O O O
四 O O B O
月 O O I O
十 O O I O
七 B B-, I O
四 O O O O
字 B B-\ O O
月 O O O O
字 B B-\ O O
十 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-. O O
第 O O O O
二 O O O O
句 B B-, O O
李 O O O O
珣 O O O O
词 O O O O
愁 O O B O
闻 O O I O
洞 O O I O
天 O O I O
疏 O O I O
磬 B B-, I O
愁 O O O O
字 B B-\ O O
闻 O O O O
字 B B-\ O O
疏 O O O O
字 O O O O
俱 O O O O
平 O O O O
声 B B-, O O
洞 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
第 O O O O
四 O O O O
句 B B-, O O
韦 O O O O
词 O O O O
忍 O O B O
泪 O O I O
佯 O O I O
低 O O I O
面 B B-, I O
忍 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
后 O O O O
段 O O O O
第 O O O O
一 O O O O
句 B B-, O O
牛 O O O O
峤 O O O O
词 O O O O
鸳 O O B O
鸯 O O I O
排 O O I O
宝 O O I O
帐 B B-, I O
鸳 O O O O
字 O O O O
平 O O O O
声 B B-. O O
第 O O O O
二 O O O O
句 B B-, O O
韦 O O O O
词 O O O O
欲 O O B O
去 O O I O
又 O O I O
依 O O I O
依 B B-, I O
欲 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
第 O O O O
三 O O O O
句 B B-, O O
牛 O O O O
词 O O O O
青 O O B O
鸟 O O I O
传 O O I O
心 O O I O
事 B B-, I O
青 O O O O
字 O O O O
平 O O O O
声 B B-; O O
韦 O O O O
词 O O O O
觉 O O B O
来 O O I O
知 O O I O
是 O O I O
梦 B B-, I O
来 O O O O
字 O O O O
平 O O O O
声 B B-, O O
是 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
谱 O O O O
内 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 O O O O
据 O O O O
此 B B-. O O

锦 O O O O
缠 O O O O
道 O O O O
全 O O O B
芳 O O O I
备 O O O I
祖 O O O I
乐 O O O I
府 O O O I
名 O O O O
锦 O O O B
缠 O O O I
头 B B-, O I
江 O O O O
衍 O O O O
词 O O O O
名 O O O O
锦 O O O B
缠 O O O I
绊 B B-, O I
原 O O O O
注 O O O O
黄 O O O O
钟 O O O O
宫 B B-. O O

此 O O O O
亦 O O O O
与 O O O O
周 O O O O
词 O O O O
同 B B-, O O
惟 O O O O
换 O O O O
头 O O O O
句 O O O O
不 O O O O
藏 O O O O
短 O O O O
韵 B B-, O O
后 O O O O
段 O O O O
结 O O O O
句 O O O O
添 O O O O
一 O O O O
字 B B-\ O O
作 O O O O
四 O O O O
字 O O O O
两 O O O O
句 O O O O
异 B B-. O O

清 O O O O
平 O O O O
乐 O O O O
宋 O O O B
史 O O O I
乐 O O O I
志 B B-: O I
属 O O O O
大 O O O O
石 O O O O
调 B B-. O O
乐 O O O B
章 O O O I
集 O O O I
注 B B-: O I
越 O O O O
调 B B-. O O
碧 O O O B
鸡 O O O I
漫 O O O I
志 O O O I
云 B B-: O O
欧 O O O O
阳 O O O O
炯 O O O O
称 O O O O
李 O O O O
白 O O O O
有 O O O O
应 O O O O
制 O O O O
清 O O O B
平 O O O I
乐 O O O I
四 O O O O
首 B B-, O O
此 O O O O
其 O O O O
一 O O O O
也 B B-, O O
在 O O O O
越 O O O O
调 B B-, O O
又 O O O O
有 O O O O
黄 O O O O
钟 O O O O
宫 B B-\ O O
黄 O O O O
钟 O O O O
商 O O O O
两 O O O O
音 B B-. O O
花 O O O B
庵 O O O I
词 O O O I
选 O O O I
名 O O O O
清 O O O B
平 O O O I
乐 O O O I
令 B B-. O I
张 O O O O
辑 O O O O
词 O O O O
有 O O O O
忆 O O B O
著 O O I O
故 O O I O
山 O O I O
萝 O O I O
月 O O I O
句 B B-, O O
名 O O O O
忆 O O O B
萝 O O O I
月 B B-. O I
张 O O O O
翥 O O O O
词 O O O O
有 O O O O
明 O O B O
朝 O O I O
来 O O I O
醉 O O I O
东 O O I O
风 O O I O
句 B B-, O O
句 O O O O
醉 O O O B
东 O O O I
风 B B-. O I

周 O O O O
词 O O O O
前 O O O O
段 B B-, O O
即 O O O O
此 O O O O
词 O O O O
体 O O O O
也 B B-, O O
故 O O O O
可 O O O O
平 O O O O
可 O O O O
仄 B B-, O O
即 O O O O
可 O O O O
参 O O O O
之 B B-, O O
余 O O O O
校 O O O O
毛 O O O O
词 O O O O
别 O O O O
首 O O O O
及 O O O O
贺 O O O O
铸 O O O O
词 B B-. O O
贺 O O O O
词 B B-, O O
前 O O O O
段 O O O O
第 O O O O
三 O O O O
句 O O O O
离 O O B O
魂 O O I O
十 O O I O
里 O O I O
念 O O I O
佳 O O I O
期 B B-, I O
十 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
后 O O O O
段 O O O O
第 O O O O
二 O O O O
句 O O O O
但 O O B O
衾 O O I O
枕 O O I O
余 O O I O
芳 O O I O
剩 O O I O
暖 B B-, I O
枕 O O O O
字 O O O O
仄 O O O O
声 B B-, O O
毛 O O O O
词 O O O O
别 O O O O
首 O O O O
唤 O O B O
人 O O I O
醒 O O I O
不 O O I O
教 O O I O
梦 O O I O
去 B B-, I O
不 O O O O
字 O O O O
仄 O O O O
声 B B-; O O
第 O O O O
三 B B-\ O O
四 B B-\ O O
五 O O O O
句 O O O O
他 O O B O
年 O O I O
寻 O O I O
我 B B-, I O
水 O O I O
边 O O I O
月 O O I O
底 B B-, I O
一 O O I O
蓑 O O I O
烟 O O I O
短 B B-, I O
他 O O O O
字 B B-\ O O
边 O O O O
字 B B-\ O O
烟 O O O O
字 O O O O
俱 O O O O
平 O O O O
声 B B-, O O
月 O O O O
字 B B-\ O O
底 O O O O
字 B B-\ O O
一 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-. O O

此 O O O O
调 O O O O
只 O O O O
有 O O O O
此 O O O O
词 B B-, O O
无 O O O O
别 O O O O
首 O O O O
可 O O O O
校 B B-. O O

此 O O O O
词 O O O O
前 O O O O
段 O O O O
第 O O O O
六 B B-\ O O
七 O O O O
句 B B-, O O
作 O O O O
六 O O O O
字 O O O O
两 O O O O
句 B B-. O O
按 B B-, O O
于 O O O B
湖 O O O I
集 O O O I
有 O O O O
一 O O B O
舸 O O I O
凌 O O I O
风 O O I O
词 B B-, O O
与 O O O O
此 O O O O
同 B B-. O O

此 O O O O
词 O O O O
与 O O O O
周 O O O O
词 O O O O
校 B B-, O O
前 O O O O
段 O O O O
第 O O O O
九 O O O O
句 B B-\ O O
后 O O O O
段 O O O O
第 O O O O
八 O O O O
句 O O O O
俱 O O O O
押 O O O O
韵 B B-, O O
后 O O O O
段 O O O O
第 O O O O
五 O O O O
句 O O O O
添 O O O O
二 O O O O
字 B B-\ O O
作 O O O O
六 O O O O
字 O O O O
句 O O O O
异 B B-. O O

词 O O O O
之 O O O O
有 O O O O
图 O O O O
谱 B B-, O O
犹 O O O O
诗 O O O O
之 O O O O
有 O O O O
体 O O O O
格 O O O O
也 B B-. O O
诗 O O O O
本 O O O O
于 O O O O
古 O O O O
歌 O O O O
谣 B B-, O O
词 O O O O
本 O O O O
于 O O O O
周 O O O O
诗 O O O O
三 O O O O
百 O O O O
篇 B B-, O O
皆 O O O O
可 O O O O
歌 B B-. O O
凡 O O O O
散 O O O O
见 O O O O
于 O O O O
仪 O O O B
礼 B B-\ O I
礼 O O O B
记 B B-\ O I
春 O O O B
秋 B B-\ O I
左 O O O B
氏 O O O I
传 O O O I
者 B B-, O O
班 O O O O
班 O O O O
可 O O O O
考 O O O O
也 B B-. O O
汉 O O O O
初 O O O O
乐 O O O O
府 O O O O
亦 O O O O
期 O O O O
协 O O O O
律 B B-, O O
魏 O O O O
晋 O O O O
讫 O O O O
唐 B B-, O O
诸 O O O O
体 O O O O
杂 O O O O
出 B B-, O O
而 O O O O
比 O O O O
于 O O O O
律 O O O O
者 O O O O
盖 O O O O
寡 B B-. O O
唐 O O O O
之 O O O O
中 O O O O
叶 B B-, O O
始 O O O O
为 O O O O
填 O O O O
词 B B-, O O
制 O O O O
调 O O O O
倚 O O O O
声 B B-, O O
历 O O O O
五 O O O O
代 B B-\ O O
北 O O O O
宋 O O O O
而 O O O O
极 O O O O
盛 B B-. O O
崇 O O O O
宁 O O O O
间 O O O O
大 O O O B
晟 O O O I
乐 O O O I
府 O O O I
所 O O O O
集 B B-, O O
有 O O O O
十 O O O O
二 O O O O
律 O O O O
六 O O O O
十 O O O O
家 O O O O
八 O O O O
十 O O O O
四 O O O O
调 B B-, O O
后 O O O O
遂 O O O O
增 O O O O
至 O O O O
二 O O O O
百 O O O O
余 B B-, O O
换 O O O O
羽 O O O O
移 O O O O
商 B B-, O O
品 O O O O
目 O O O O
详 O O O O
具 B B-. O O
逮 O O O O
南 O O O O
渡 O O O O
后 B B-, O O
宫 O O O O
调 O O O O
失 O O O O
传 B B-, O O
而 O O O O
词 O O O O
学 O O O O
亦 O O O O
渐 O O O O
紊 O O O O
矣 B B-. O O
夫 O O O O
词 O O O O
寄 O O O O
于 O O O O
调 B B-, O O
字 O O O O
之 O O O O
多 O O O O
寡 O O O O
有 O O O O
定 O O O O
数 B B-, O O
句 O O O O
之 O O O O
长 O O O O
短 O O O O
有 O O O O
定 O O O O
式 B B-, O O
韵 O O O O
之 O O O O
平 O O O O
仄 O O O O
有 O O O O
定 O O O O
声 B B-, O O
杪 O O O O
忽 O O O O
无 O O O O
差 B B-, O O
始 O O O O
能 O O O O
谐 O O O O
合 B B-. O O
否 O O O O
则 B B-, O O
音 O O O O
节 O O O O
乖 O O O O
舛 B B-, O O
体 O O O O
制 O O O O
混 O O O O
淆 B B-, O O
此 O O O O
图 O O O O
谱 O O O O
之 O O O O
所 O O O O
以 O O O O
不 O O O O
可 O O O O
略 O O O O
也 B B-. O O

此 O O O O
与 O O O O
周 O O O O
词 O O O O
同 B B-, O O
惟 O O O O
前 O O O O
后 O O O O
段 O O O O
起 O O O O
句 O O O O
俱 O O O O
押 O O O O
韵 O O O O
异 B B-. O O
按 B B-, O O
张 O O O O
辑 O O O O
词 B B-, O O
西 O O B O
风 O O I O
扬 O O I O
子 O O I O
江 O O I O
头 O O I O
路 B B-, I O
扁 O O I O
舟 O O I O
雨 O O I O
晴 O O I O
呼 O O I O
渡 B B-\ I O
中 O O B O
流 O O I O
笑 O O I O
与 O O I O
客 O O I O
语 B B-, I O
把 O O I O
貂 O O I O
裘 O O I O
为 O O I O
换 B B-, I O
半 O O I O
生 O O I O
尘 O O I O
土 B B-, I O
张 O O O O
炎 O O O O
词 B B-, O O
扁 O O B O
舟 O O I O
忽 O O I O
过 O O I O
芦 O O I O
花 O O I O
浦 B B-, I O
闲 O O I O
情 O O I O
便 O O I O
随 O O I O
鸥 O O I O
去 B B-\ I O
鱼 O O B O
龙 O O I O
吹 O O I O
浪 O O I O
自 O O I O
舞 B B-, I O
渺 O O I O
然 O O I O
凌 O O I O
成 O O I O
万 O O I O
顷 B B-, I O
如 O O I O
听 O O I O
风 O O I O
雨 B B-, I O
正 O O O O
与 O O O O
此 O O O O
同 B B-. O O

此 O O O O
调 O O O O
以 O O O O
此 O O O O
词 O O O O
为 O O O O
正 O O O O
体 B B-, O O
第 O O O O
五 B B-\ O O
六 O O O O
句 O O O O
例 O O O O
用 O O O O
叠 O O O O
句 B B-. O O
若 O O O O
梅 O O O B
苑 B B-\ O I
鸣 O O O B
鹤 O O O I
余 O O O I
音 O O O I
词 B B-, O O
皆 O O O O
变 O O O O
体 O O O O
也 B B-. O O
按 B B-, O O
白 O O O O
居 O O O O
易 O O O O
词 B B-, O O
首 O O O O
句 O O O O
前 O O B O
度 O O I O
小 O O I O
花 O O I O
静 O O I O
院 B B-, I O
静 O O O O
字 O O O O
仄 O O O O
声 B B-. O O
沈 O O O O
会 O O O O
宗 O O O O
词 B B-, O O
第 O O O O
五 B B-\ O O
六 O O O O
句 O O O O
不 O O B O
见 B B-\ I O
不 O O I O
见 B B-, I O
两 O O O O
不 O O O O
字 O O O O
俱 O O O O
仄 O O O O
声 B B-. O O
白 O O O O
词 B B-, O O
第 O O O O
七 O O O O
句 O O O O
记 O O B O
取 O O I O
钗 O O I O
横 O O I O
鬓 O O I O
乱 B B-, I O
鬓 O O O O
