-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
愈 B B-, O O
满 O O O O
身 O O O O
尽 O O O O
香 B B-. O O
四 O O O O
年 O O O O
白 O O O O
发 O O O O
变 O O O O
黑 B B-, O O
齿 O O O O
落 O O O O
更 O O O O
生 B B-, O O
耳 O O O O
目 O O O O
聪 O O O O
明 B B-, O O
神 O O O O
方 O O O O
有 O O O O
验 B B-, O O
秘 O O O O
不 O O O O
传 O O O O
其 O O O O
非 O O O O
人 O O O O
也 B B-. O O

天 O O O O
地 O O O O
人 O O O O
三 O O O O
元 B B-, O O
每 O O O O
元 O O O O
六 O O O O
十 O O O O
年 B B-, O O
三 O O O O
六 O O O O
一 O O O O
百 O O O O
八 O O O O
十 O O O O
年 B B-, O O
此 O O O O
寿 O O O O
得 O O O O
于 O O O O
天 B B-. O O
天 O O O O
本 O O O O
全 O O O O
付 O O O O
与 B B-, O O
于 O O O O
人 O O O O
或 O O O O
自 O O O O
偏 B B-. O O
全 O O O O
之 O O O O
有 O O O O
其 O O O O
法 B B-, O O
奈 O O O O
何 O O O O
世 O O O O
罕 O O O O
传 B B-. O O
函 O O O O
三 O O O O
为 O O O O
一 O O O O
图 B B-, O O
妙 O O O O
探 O O O O
太 O O O O
极 O O O O
先 B B-. O O
外 O O O O
圆 O O O O
而 O O O O
内 O O O O
方 B B-, O O
一 O O O O
坤 O O O O
与 O O O O
一 O O O O
干 B B-. O O
定 O O O O
体 O O O O
凝 O O O O
坤 O O O O
象 B B-, O O
妙 O O O O
用 O O O O
周 O O O O
干 O O O O
园 B B-. O O
寿 O O O O
年 O O O O
在 O O O O
黄 O O O O
间 B B-, O O
得 O O O O
之 O O O O
本 O O O O
自 O O O O
然 B B-. O O
一 O O O O
岁 O O O O
加 O O O O
一 O O O O
点 B B-, O O
渐 O O O O
此 O O O O
乔 O O O O
彭 O O O O
肩 B B-. O O
未 O O O O
悟 O O O O
参 O O O O
赞 O O O O
法 B B-, O O
所 O O O O
点 O O O O
恐 O O O O
莫 O O O O
全 B B-. O O
此 O O O O
书 O O O O
神 O O O O
仙 O O O O
诀 B B-, O O
识 O O O O
者 O O O O
作 O O O O
寿 O O O O
仙 B B-. O O
颜 O O O O
朱 O O O O
发 O O O O
长 O O O O
绿 B B-, O O
髓 O O O O
满 O O O O
骨 O O O O
且 O O O O
坚 B B-. O O
岂 O O O O
特 O O O O
点 O O O O
尽 O O O O
图 B B-, O O
天 O O O O
地 O O O O
相 O O O O
周 O O O O
旋 B B-. O O

苍 O O O O
鹅 O O O O
发 O O O O
疮 O O O O
脓 B B-. O O
老 O O O O
鹅 O O O O
善 B B-, O O
嫩 O O O O
鹅 O O O O
毒 B B-. O O
鹅 O O O O
毛 O O O O
柔 O O O O
暖 O O O O
而 O O O O
性 O O O O
冷 B B-, O O
选 O O O O
细 O O O O
毛 O O O O
夹 O O O O
以 O O O O
布 O O O O
帛 B B-, O O
絮 O O O O
而 O O O O
为 O O O O
被 B B-, O O
偏 O O O O
宜 O O O O
覆 O O O O
婴 O O O O
儿 O O O O
而 O O O O
避 O O O O
惊 O O O O
痫 O O O O
也 B B-. O O

猬 O O O O
肉 B B-, O O
可 O O O O
食 B B-, O O
骨 O O O O
不 O O O O
得 O O O O
食 B B-, O O
能 O O O O
瘦 O O O O
人 B B-, O O
使 O O O O
人 O O O O
缩 O O O O
小 B B-. O O
肉 O O O O
汁 O O O O
在 O O O O
密 O O O O
器 O O O O
中 O O O O
气 O O O O
不 O O O O
泄 O O O O
者 B B-\ O O
禽 O O O O
畜 O O O O
肝 O O O O
青 O O O O
者 O O O O
及 O O O O
兽 O O O O
赤 O O O O
足 O O O O
者 B B-\ O O
有 O O O O
歧 O O O O
尾 O O O O
者 B B-\ O O
煮 O O O O
熟 O O O O
不 O O O O
敛 O O O O
水 O O O O
者 B B-\ O O
煮 O O O O
而 O O O O
不 O O O O
熟 O O O O
者 B B-\ O O
生 O O O O
而 O O O O
敛 O O O O
者 B B-\ O O
野 O O O O
兽 O O O O
自 O O O O
死 O O O O
北 O O O O
首 O O O O
伏 O O O O
地 O O O O
者 B B-\ O O
祭 O O O O
肉 O O O O
无 O O O O
故 O O O O
自 O O O O
动 O O O O
者 B B-\ O O
禽 O O O O
兽 O O O O
自 O O O O
死 O O O O
无 O O O O
伤 O O O O
处 O O O O
者 B B-\ O O
犬 O O O O
悬 O O O O
蹄 O O O O
沾 O O O O
漏 B B-\ O O
肉 O O O O
中 O O O O
有 O O O O
星 O O O O
如 O O O O
米 O O O O
者 B B-\ O O
羊 O O O O
脯 O O O O
三 O O O O
月 O O O O
以 O O O O
后 O O O O
有 O O O O
虫 O O O O
如 O O O O
马 O O O O
尾 O O O O
者 B B-\ O O
米 O O O O
瓮 O O O O
中 O O O O
肉 O O O O
脯 O O O O
久 O O O O
藏 O O O O
者 O O O O
皆 O O O O
杀 O O O O
人 B B-. O O
脯 O O O O
暴 O O O O
不 O O O O
燥 B B-, O O
火 O O O O
烧 O O O O
不 O O O O
动 B B-, O O
入 O O O O
腹 O O O O
不 O O O O
消 B B-. O O
自 O O O O
死 B B-, O O
肝 O O O O
脏 O O O O
不 O O O O
可 O O O O
食 B B-. O O
肉 O O O O
虽 O O O O
鲜 O O O O
似 O O O O
有 O O O O
息 O O O O
气 B B-, O O
损 O O O O
气 O O O O
伤 O O O O
脏 B B-. O O
肉 O O O O
及 O O O O
肝 O O O O
落 O O O O
地 O O O O
不 O O O O
粘 O O O O
尘 B B-, O O
不 O O O O
可 O O O O
食 B B-. O O
诸 O O O O
心 O O O O
损 O O O O
心 B B-, O O
诸 O O O O
血 O O O O
损 O O O O
血 B B-, O O
一 O O O O
切 O O O O
脑 B B-\ O O
一 O O O O
切 O O O O
肝 O O O O
不 O O O O
可 O O O O
食 B B-, O O
皆 O O O O
能 O O O O
害 O O O O
人 B B-. O O
一 O O O O
切 O O O O
肉 O O O O
惟 O O O O
烂 O O O O
煮 O O O O
停 O O O O
冷 O O O O
食 O O O O
之 B B-, O O
食 O O O O
毕 O O O O
漱 O O O O
口 O O O O
数 O O O O
过 B B-, O O
齿 O O O O
不 O O O O
龋 B B-. O O
食 O O O O
肉 O O O O
过 O O O O
度 B B-, O O
还 O O O O
饮 O O O O
肉 O O O O
汁 B B-, O O
即 O O O O
消 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

经 O O O O
十 O O O O
十 O O O O
一 O O O O
公 O O O O
孙 O O O O
归 O O O O
父 O O O O
帅 O O O O
师 O O O O
伐 O O O O
邾 B B-, O O
取 O O O O
绎 B B-. O O

传 O O O O
大 O O O O
夫 O O O O
执 O O O O
则 O O O O
致 B B-, O O
致 O O O O
则 O O O O
名 B B-; O O
此 O O O O
其 O O O O
不 O O O O
名 B B-, O O
何 O O O O
也 B B-? O O
天 O O O O
子 O O O O
之 O O O O
命 O O O O
大 O O O O
夫 O O O O
也 B B-. O O

传 O O O O
震 B B-, O O
雷 O O O O
也 B B-. O O
电 B B-, O O
霆 O O O O
也 B B-. O O

经 O O O O
二 O O O O
五 O O O O
秋 B B-, O O
七 O O O O
月 B B-, O O
纪 O O O O
侯 O O O O
来 O O O O
朝 B B-. O O

传 O O O O
以 O O O O
其 O O O O
去 O O O O
诸 O O O O
侯 B B-, O O
故 O O O O
逃 O O O O
之 O O O O
也 B B-. O O

经 O O O O
九 O O O O
六 O O O O
八 O O O O
月 O O O O
庚 O O O O
申 B B-, O O
及 O O O O
齐 O O O O
师 O O O O
战 O O O O
于 O O O O
干 O O O O
时 B B-, O O
我 O O O O
师 O O O O
败 O O O O
绩 B B-. O O

经 O O O O
十 O O O O
七 O O O O
二 O O O O
夏 B B-, O O
灭 O O O O
项 B B-. O O

传 O O O O
天 O O O O
子 O O O O
微 B B-, O O
诸 O O O O
侯 O O O O
不 O O O O
享 O O O O
觐 B B-. O O
天 O O O O
子 O O O O
之 O O O O
在 O O O O
者 B B-, O O
惟 O O O O
祭 O O O O
与 O O O O
号 B B-. O O
故 O O O O
诸 O O O O
侯 O O O O
之 O O O O
大 O O O O
夫 B B-, O O
相 O O O O
帅 O O O O
以 O O O O
城 O O O O
之 B B-. O O
此 O O O O
变 O O O O
之 O O O O
正 O O O O
也 B B-. O O

传 O O O O
吴 O O O O
其 O O O O
称 O O O O
子 B B-, O O
何 O O O O
也 B B-? O O
以 O O O O
蔡 O O O O
侯 O O O O
之 O O O O
以 O O O O
之 B B-, O O
举 O O O O
其 O O O O
贵 O O O O
者 O O O O
也 B B-. O O
蔡 O O O O
侯 O O O O
之 O O O O
以 O O O O
之 B B-, O O
则 O O O O
其 O O O O
举 O O O O
贵 O O O O
者 B B-, O O
何 O O O O
也 B B-? O O
吴 O O O O
信 O O O O
中 O O O O
国 O O O O
而 O O O O
攘 O O O O
夷 O O O O
狄 B B-, O O
吴 O O O O
进 O O O O
矣 B B-. O O
其 O O O O
信 O O O O
中 O O O O
国 O O O O
而 O O O O
攘 O O O O
夷 O O O O
狄 O O O O
奈 O O O O
何 B B-? O O
子 O O O O
胥 O O O O
父 O O O O
诛 O O O O
于 O O O O
楚 O O O O
也 B B-, O O
挟 O O O O
弓 O O O O
持 O O O O
矢 O O O O
而 O O O O
干 O O O O
阖 O O O O
庐 B B-, O O
阖 O O O O
庐 O O O O
曰 B B-: O O
大 O O B O
之 O O I O
甚 B B-! I O
勇 O O I O
之 O O I O
甚 B B-! I O
为 O O I O
是 O O I O
欲 O O I O
兴 O O I O
师 O O I O
而 O O I O
伐 O O I O
楚 B B-. I O
子 O O O O
胥 O O O O
谏 O O O O
曰 B B-: O O
臣 O O B O
闻 O O I O
之 B B-: I O
君 O O I O
不 O O I O
为 O O I O
匹 O O I O
夫 O O I O
兴 O O I O
师 B B-. I O
且 O O I O
事 O O I O
君 O O I O
犹 O O I O
事 O O I O
父 O O I O
也 B B-, I O
亏 O O I O
君 O O I O
之 O O I O
义 B B-, I O
复 O O I O
父 O O I O
之 O O I O
雠 B B-, I O
臣 O O I O
弗 O O I O
为 O O I O
也 B B-. I O
于 O O O O
是 O O O O
止 B B-. O O
蔡 O O O O
昭 O O O O
公 O O O O
朝 O O O O
于 O O O O
楚 B B-, O O
有 O O O O
美 O O O O
裘 B B-, O O
正 O O O O
是 O O O O
日 B B-, O O
囊 O O O O
瓦 O O O O
求 O O O O
之 B B-, O O
昭 O O O O
公 O O O O
不 O O O O
与 B B-. O O
为 O O O O
是 O O O O
拘 O O O O
昭 O O O O
公 O O O O
于 O O O O
南 O O O O
郢 B B-. O O
数 O O O O
年 B B-, O O
然 O O O O
后 O O O O
得 O O O O
归 B B-. O O
归 O O O O
乃 O O O O
用 O O O O
事 O O O O
乎 O O O O
汉 B B-, O O
曰 B B-: O O
茍 O O B O
诸 O O I O
侯 O O I O
有 O O I O
欲 O O I O
伐 O O I O
楚 O O I O
者 B B-, I O
寡 O O I O
人 O O I O
请 O O I O
为 O O I O
前 O O I O
列 O O I O
焉 B B-! I O
楚 O O O O
人 O O O O
闻 O O O O
之 O O O O
而 O O O O
怒 B B-, O O
为 O O O O
是 O O O O
兴 O O O O
师 O O O O
而 O O O O
伐 O O O O
蔡 B B-. O O
蔡 O O O O
请 O O O O
救 O O O O
于 O O O O
吴 B B-, O O
子 O O O O
胥 O O O O
曰 B B-: O O
蔡 O O B O
非 O O I O
有 O O I O
罪 B B-, I O
楚 O O I O
无 O O I O
道 O O I O
也 B B-. I O

传 O O O O
中 O O O O
国 O O O O
不 O O O O
存 O O O O
公 B B-, O O
存 O O O O
公 O O O O
故 O O O O
也 B B-. O O

经 O O O O
十 O O O O
一 O O O O
六 O O O O
冬 B B-, O O
十 O O O O
有 O O O O
一 O O O O
月 B B-, O O
葬 O O O O
滕 O O O O
隐 O O O O
公 B B-. O O

传 O O O O
言 O O O O
受 O O O O
命 B B-, O O
不 O O O O
敢 O O O O
叛 O O O O
周 O O O O
也 B B-. O O

经 O O O O
二 O O O O
七 O O O O
七 O O O O
公 O O O O
如 O O O O
齐 B B-. O O
公 O O O O
至 O O O O
自 O O O O
齐 B B-, O O
居 O O O O
于 O O O O
郓 B B-. O O

传 O O O O
此 O O O O
伐 O O O O
楚 B B-, O O
其 O O O O
言 O O O O
救 O O O O
江 B B-, O O
何 O O O O
也 B B-? O O
江 O O O O
远 O O O O
楚 O O O O
近 B B-, O O
伐 O O O O
楚 O O O O
所 O O O O
以 O O O O
救 O O O O
江 O O O O
也 B B-. O O

经 O O O O
四 O O O O
五 O O O O
秋 B B-, O O
及 O O O O
江 O O O O
人 B B-\ O O
黄 O O O O
人 O O O O
伐 O O O O
陈 B B-. O O

经 O O O O
八 O O O O
二 O O O O
夏 B B-, O O
四 O O O O
月 B B-. O O

经 O O O O
三 O O O O
二 O O O O
夏 B B-, O O
四 O O O O
月 B B-, O O
葬 O O O O
宋 O O O O
庄 O O O O
公 B B-. O O

经 O O O O
二 O O O O
九 O O O O
冬 B B-, O O
仲 O O O O
孙 O O O O
蔑 O O O O
会 O O O O
晋 O O O O
荀 O O O O
䓨 B B-\ O O
齐 O O O O
崔 O O O O
杼 B B-\ O O
宋 O O O O
华 O O O O
元 B B-\ O O
卫 O O O O
孙 O O O O
林 O O O O
父 B B-\ O O
曹 O O O O
人 B B-\ O O
邾 O O O O
人 B B-\ O O
滕 O O O O
人 B B-\ O O
薛 O O O O
人 B B-\ O O
小 O O O O
邾 O O O O
人 O O O O
于 O O O O
戚 B B-, O O
遂 O O O O
城 O O O O
虎 O O O O
牢 B B-. O O

经 O O O O
七 O O O O
三 O O O O
夏 B B-, O O
公 O O O O
会 O O O O
吴 O O O O
于 O O O O
缯 B B-. O O

经 O O O O
八 O O O O
八 O O O O
冬 B B-, O O
楚 O O O O
公 O O O O
子 O O O O
贞 O O O O
帅 O O O O
师 O O O O
伐 O O O O
郑 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

照 O O O O
得 O O O O
先 O O O O
因 O O O O
宁 O O O O
府 O O O O
作 O O O O
乱 B B-, O O
该 O O O O
本 O O O O
院 O O O O
出 O O O O
给 O O O O
告 O O O O
示 B B-, O O
官 O O O O
兵 O O O O
临 O O O O
城 O O O O
之 O O O O
日 B B-, O O
惟 O O O O
首 O O O O
恶 O O O O
是 O O O O
问 B B-, O O
宗 O O O O
支 O O O O
郡 O O O O
王 O O O O
仪 O O O O
宾 O O O O
人 O O O O
等 B B-, O O
各 O O O O
闭 O O O O
门 O O O O
自 O O O O
保 B B-, O O
商 O O O O
贾 O O O O
买 O O O O
卖 O O O O
如 O O O O
故 B B-, O O
军 O O O O
民 O O O O
弃 O O O O
甲 O O O O
投 O O O O
戈 B B-; O O
各 O O O O
归 O O O O
生 O O O O
理 B B-, O O
毋 O O O O
得 O O O O
惊 O O O O
疑 B B-, O O
其 O O O O
有 O O O O
怀 O O O O
奸 O O O O
稔 O O O O
恶 O O O O
不 O O O O
悛 O O O O
者 B B-, O O
必 O O O O
杀 O O O O
无 O O O O
赦 B B-, O O
胁 O O O O
从 O O O O
人 O O O O
等 B B-, O O
但 O O O O
能 O O O O
赴 O O O O
官 O O O O
投 O O O O
首 B B-, O O
即 O O O O
与 O O O O
释 O O O O
放 O O O O
免 O O O O
罪 O O O O
等 O O O O
情 B B-, O O
已 O O O O
经 O O O O
发 O O O O
仰 O O O O
远 O O O O
近 O O O O
张 O O O O
挂 O O O O
晓 O O O O
谕 O O O O
外 B B-. O O
后 O O O O
宸 O O O O
濠 O O O O
既 O O O O
擒 B B-, O O
被 O O O O
胁 O O O O
之 O O O O
徒 B B-, O O
前 O O O O
后 O O O O
赴 O O O O
官 O O O O
投 O O O O
首 B B-, O O
不 O O O O
下 O O O O
千 O O O O
余 B B-, O O
皆 O O O O
经 O O O O
查 O O O O
审 O O O O
释 O O O O
放 B B-. O O
其 O O O O
间 O O O O
尚 O O O O
有 O O O O
欲 O O O O
赴 O O O O
首 O O O O
官 O O O O
司 B B-, O O
多 O O O O
被 O O O O
地 O O O O
方 O O O O
拦 O O O O
阻 B B-; O O
本 O O O O
院 O O O O
随 O O O O
又 O O O O
督 O O O O
解 O O O O
逆 O O O O
犯 O O O O
出 O O O O
外 B B-, O O
以 O O O O
是 O O O O
一 O O O O
向 O O O O
迟 O O O O
疑 B B-, O O
未 O O O O
即 O O O O
出 O O O O
投 B B-. O O
续 O O O O
该 O O O O
钦 O O O O
差 O O O O
提 O O O O
督 O O O O
军 O O O O
务 O O O O
各 O O O O
衙 O O O O
门 O O O O
临 O O O O
省 B B-, O O
前 O O O O
项 O O O O
被 O O O O
胁 O O O O
之 O O O O
人 B B-, O O
始 O O O O
各 O O O O
赴 O O O O
官 O O O O
投 O O O O
首 B B-, O O
就 O O O O
与 O O O O
本 O O O O
院 O O O O
事 O O O O
体 O O O O
一 O O O O
同 B B-, O O
即 O O O O
是 O O O O
去 O O O O
恶 O O O O
从 O O O O
善 O O O O
之 O O O O
民 B B-. O O

家 O O O O
事 O O O O
赖 O O O O
廷 O O O O
豹 O O O O
纠 O O O O
正 B B-, O O
而 O O O O
德 O O O O
洪 B B-\ O O
汝 O O O O
中 O O O O
又 O O O O
相 O O O O
与 O O O O
熏 O O O O
陶 O O O O
切 O O O O
靡 O O O O
刂 O O O O
于 O O O O
其 O O O O
间 B B-, O O
吾 O O O O
可 O O O O
以 O O O O
无 O O O O
内 O O O O
顾 O O O O
矣 B B-. O O
绍 O O O O
兴 O O O O
书 O O O O
院 O O O O
中 O O O O
同 O O O O
志 B B-, O O
不 O O O O
审 O O O O
近 O O O O
来 O O O O
意 O O O O
向 O O O O
如 O O O O
何 B B-? O O
德 O O O O
洪 B B-\ O O
汝 O O O O
中 O O O O
既 O O O O
任 O O O O
其 O O O O
责 B B-, O O
当 O O O O
能 O O O O
振 O O O O
作 O O O O
接 O O O O
引 B B-, O O
有 O O O O
所 O O O O
兴 O O O O
起 B B-. O O
会 O O O O
讲 O O O O
之 O O O O
约 O O O O
但 O O O O
得 O O O O
不 O O O O
废 B B-, O O
其 O O O O
间 O O O O
纵 O O O O
有 O O O O
一 O O O O
二 O O O O
懈 O O O O
驰 B B-, O O
亦 O O O O
可 O O O O
因 O O O O
此 O O O O
夹 O O O O
持 B B-, O O
不 O O O O
致 O O O O
遂 O O O O
有 O O O O
倾 O O O O
倒 B B-. O O
余 O O O O
姚 O O O O
又 O O O O
得 O O O O
应 O O O O
元 O O O O
诸 O O O O
友 O O O O
作 O O O O
兴 O O O O
鼓 O O O O
舞 B B-, O O
想 O O O O
益 O O O O
日 O O O O
异 O O O O
而 O O O O
月 O O O O
不 O O O O
同 B B-. O O
老 O O O O
夫 O O O O
虽 O O O O
出 O O O O
山 O O O O
林 B B-, O O
亦 O O O O
每 O O O O
以 O O O O
自 O O O O
慰 B B-. O O
诸 O O O O
贤 O O O O
皆 O O O O
一 O O O O
日 O O O O
千 O O O O
里 O O O O
之 O O O O
足 B B-, O O
岂 O O O O
俟 O O O O
区 O O O O
区 O O O O
有 O O O O
所 O O O O
警 O O O O
策 B B-? O O
聊 O O O O
亦 O O O O
以 O O O O
此 O O O O
示 O O O O
鞭 O O O O
影 O O O O
耳 B B-. O O
即 O O O O
日 O O O O
已 O O O O
抵 O O O O
肇 O O O O
庆 B B-, O O
去 O O O O
梧 O O O O
不 O O O O
三 O O O O
四 O O O O
日 O O O O
可 O O O O
到 B B-. O O
方 O O O O
入 O O O O
冗 O O O O
场 B B-, O O
未 O O O O
能 O O O O
多 O O O O
及 B B-, O O
千 O O O O
万 O O O O
心 O O O O
亮 B B-! O O
绍 O O O O
兴 O O O O
书 O O O O
院 O O O O
及 O O O O
余 O O O O
姚 O O O O
各 O O O O
会 O O O O
同 O O O O
志 O O O O
诸 O O O O
贤 B B-, O O
不 O O O O
能 O O O O
一 O O O O
一 O O O O
列 O O O O
名 O O O O
字 B B-, O O
幸 O O O O
亮 B B-! O O

某 O O O O
幼 O O O O
不 O O O O
问 O O O O
学 B B-, O O
陷 O O O O
溺 O O O O
于 O O O O
邪 O O O O
僻 O O O O
者 O O O O
二 O O O O
十 O O O O
年 B B-, O O
而 O O O O
始 O O O O
究 O O O O
心 O O O O
于 O O O O
老 B B-\ O O
释 B B-. O O
赖 O O O O
天 O O O O
之 O O O O
灵 B B-, O O
因 O O O O
有 O O O O
所 O O O O
觉 B B-, O O
始 O O O O
乃 O O O O
沿 O O O O
周 B B-\ O O
程 O O O O
之 O O O O
说 O O O O
求 O O O O
之 B B-, O O
而 O O O O
若 O O O O
有 O O O O
得 O O O O
焉 B B-. O O
顾 O O O O
一 O O O O
二 O O O O
同 O O O O
志 O O O O
之 O O O O
外 B B-, O O
莫 O O O O
予 O O O O
翼 O O O O
也 B B-, O O
岌 O O O O
岌 O O O O
乎 O O O O
仆 O O O O
而 O O O O
后 O O O O
兴 B B-. O O
晚 O O O O
得 O O O O
友 O O O O
于 O O O O
甘 O O O O
泉 O O O O
湛 O O O O
子 B B-, O O
而 O O O O
后 O O O O
吾 O O O O
之 O O O O
志 O O O O
益 O O O O
坚 B B-, O O
毅 O O O O
然 O O O O
若 O O O O
不 O O O O
可 O O O O
遏 B B-, O O
则 O O O O
予 O O O O
之 O O O O
资 O O O O
于 O O O O
甘 O O O O
泉 O O O O
多 O O O O
矣 B B-. O O
甘 O O O O
泉 O O O O
之 O O O O
学 B B-, O O
务 O O O O
求 O O O O
自 O O O O
得 O O O O
者 O O O O
也 B B-. O O
世 O O O O
未 O O O O
之 O O O O
能 O O O O
知 O O O O
其 O O O O
知 O O O O
者 B B-, O O
且 O O O O
疑 O O O O
其 O O O O
为 O O O O
禅 B B-. O O
诚 O O O O
禅 O O O O
也 B B-, O O
吾 O O O O
犹 O O O O
未 O O O O
得 O O O O
而 O O O O
见 B B-, O O
而 O O O O
况 O O O O
其 O O O O
所 O O O O
志 O O O O
卓 O O O O
尔 O O O O
若 O O O O
此 B B-. O O
则 O O O O
如 O O O O
甘 O O O O
泉 O O O O
者 B B-, O O
非 O O O O
圣 O O O O
人 O O O O
之 O O O O
徒 O O O O
欤 B B-! O O
多 O O O O
言 O O O O
又 O O O O
乌 O O O O
足 O O O O
病 O O O O
也 B B-! O O
夫 O O O O
多 O O O O
言 O O O O
不 O O O O
足 O O O O
以 O O O O
病 O O O O
甘 O O O O
泉 B B-, O O
与 O O O O
甘 O O O O
泉 O O O O
之 O O O O
不 O O O O
为 O O O O
多 O O O O
言 O O O O
病 O O O O
也 B B-, O O
吾 O O O O
信 O O O O
之 B B-. O O
吾 O O O O
与 O O O O
甘 O O O O
泉 O O O O
友 B B-, O O
意 O O O O
之 O O O O
所 O O O O
在 B B-, O O
不 O O O O
言 O O O O
而 O O O O
会 B B-; O O
论 O O O O
之 O O O O
所 O O O O
及 B B-, O O
不 O O O O
约 O O O O
而 O O O O
同 B B-; O O
期 O O O O
于 O O O O
斯 O O O O
道 B B-, O O
毙 O O O O
而 O O O O
后 O O O O
已 O O O O
者 B B-. O O
今 O O O O
日 O O O O
之 O O O O
别 B B-, O O
吾 O O O O
容 O O O O
无 O O O O
言 B B-. O O

吾 O O O O
诚 O O O O
不 O O O O
能 O O O O
同 O O O O
草 O O O O
木 O O O O
而 O O O O
腐 O O O O
朽 B B-, O O
又 O O O O
何 O O O O
避 O O O O
乎 O O O O
群 O O O O
喙 O O O O
之 O O O O
呶 O O O O
呶 B B-! O O

今 O O O O
据 O O O O
各 O O O O
呈 B B-, O O
除 O O O O
行 O O O O
各 O O O O
该 O O O O
兵 O O O O
备 O O O O
等 O O O O
官 O O O O
将 O O O O
斩 O O O O
获 O O O O
贼 O O O O
级 O O O O
阅 O O O O
验 O O O O
明 O O O O
白 B B-, O O
发 O O O O
仰 O O O O
枭 O O O O
首 B B-\ O O
生 O O O O
擒 O O O O
贼 O O O O
犯 O O O O
问 O O O O
招 O O O O
回 O O O O
报 B B-; O O
俘 O O O O
获 O O O O
贼 O O O O
属 O O O O
并 O O O O
牛 O O O O
马 O O O O
赃 O O O O
物 O O O O
俱 O O O O
变 O O O O
卖 O O O O
价 O O O O
银 O O O O
入 O O O O
官 B B-, O O
与 O O O O
器 O O O O
械 O O O O
俱 O O O O
贮 O O O O
库 B B-; O O
被 O O O O
虏 O O O O
人 O O O O
口 O O O O
给 O O O O
亲 O O O O
完 O O O O
聚 B B-; O O
获 O O O O
功 O O O O
人 O O O O
员 O O O O
照 O O O O
例 O O O O
量 O O O O
行 O O O O
给 O O O O
赏 O O O O
外 B B-, O O
缘 O O O O
系 O O O O
擒 O O O O
获 O O O O
功 O O O O
次 O O O O
事 O O O O
理 B B-, O O
为 O O O O
此 O O O O
具 O O O O
本 O O O O
题 O O O O
知 B B-. O O

平 O O O O
山 O O O O
在 O O O O
丰 O O O O
陵 O O O O
之 O O O O
北 O O O O
三 O O O O
里 B B-, O O
今 O O O O
杭 O O O O
郡 O O O O
守 O O O O
杨 O O O O
君 O O O O
温 O O O O
甫 O O O O
蚤 O O O O
岁 O O O O
尝 O O O O
读 O O O O
书 O O O O
其 O O O O
下 B B-. O O
丰 O O O O
人 O O O O
之 O O O O
举 O O O O
进 O O O O
士 O O O O
者 B B-, O O
自 O O O O
温 O O O O
甫 O O O O
之 O O O O
父 O O O O
佥 O O O O
宪 O O O O
公 O O O O
始 B B-, O O
而 O O O O
温 O O O O
甫 O O O O
承 O O O O
之 B B-. O O
温 O O O O
甫 O O O O
既 O O O O
