-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
暗 O O O O
笑 B B-, O O
又 O O O O
是 O O O O
纳 O O O O
闷 B B-. O O
这 O O O O
个 O O O O
人 B B-, O O
又 O O O O
不 O O O O
知 O O O O
从 O O O O
何 O O O O
处 O O O O
来 O O O O
的 B B-, O O
手 O O O O
中 O O O O
又 O O O O
没 O O O O
拿 O O O O
着 O O O O
兵 O O O O
器 B B-, O O
瞧 O O O O
着 O O O O
刺 O O O O
客 O O O O
那 O O O O
口 O O O O
刀 O O O O
神 O O O O
出 O O O O
鬼 O O O O
没 B B-, O O
可 O O O O
又 O O O O
砍 O O O O
不 O O O O
着 O O O O
那 O O O O
蛮 O O O O
子 B B-, O O
他 O O O O
一 O O O O
转 O O O O
眼 B B-, O O
倒 O O O O
把 O O O O
刀 O O O O
踢 O O O O
飞 O O O O
了 B B-. O O

到 O O O O
了 O O O O
店 O O O O
门 O O O O
首 B B-, O O
徐 O O O O
良 O O O O
把 O O O O
施 O O O O
俊 O O O O
放 O O O O
下 O O O O
说 B B-: O O
我 O O B O
到 O O I O
那 O O I O
边 O O I O
告 O O I O
告 O O I O
便 B B-. I O
智 O O O O
爷 O O O O
这 O O O O
里 O O O O
就 O O O O
叫 O O O O
门 B B-, O O
里 O O O O
边 O O O O
问 O O O O
找 O O O O
谁 B B-? O O
智 O O O O
爷 O O O O
说 O O O O
找 O O O O
姓 O O O O
艾 O O O O
的 B B-\ O O
姓 O O O O
韩 O O O O
的 B B-. O O
不 O O O O
多 O O O O
一 O O O O
时 B B-, O O
见 O O O O
店 O O O O
门 O O O O
一 O O O O
开 B B-, O O
艾 O O O O
虎 O O O O
与 O O O O
韩 O O O O
天 O O O O
锦 O O O O
出 O O O O
来 B B-, O O
见 O O O O
了 O O O O
智 O O O O
爷 O O O O
与 O O O O
施 O O O O
俊 O O O O
说 B B-: O O
我 O O B O
三 O O I O
哥 O O I O
哪 O O I O
里 O O I O
去 O O I O
了 B B-? I O
智 O O O O
爷 O O O O
说 B B-: O O
在 O O B O
那 O O I O
边 O O I O
告 O O I O
便 O O I O
哪 B B-. I O
智 O O O O
爷 O O O O
把 O O O O
艾 O O O O
虎 O O O O
叫 O O O O
到 O O O O
跟 O O O O
前 B B-, O O
低 O O O O
声 O O O O
告 O O O O
诉 O O O O
艾 O O O O
虎 O O O O
一 O O O O
回 B B-, O O
说 B B-: O O
少 O O B O
刻 O O I O
你 O O I O
三 O O I O
哥 O O I O
进 O O I O
去 B B-, I O
千 O O I O
万 O O I O
嘱 O O I O
咐 O O I O
你 O O I O
妻 O O I O
子 B B-, I O
别 O O I O
叫 O O I O
她 O O I O
说 O O I O
你 O O I O
三 O O I O
哥 B B-, I O
你 O O I O
还 O O I O
不 O O I O
知 O O I O
道 B B-, I O
徐 O O I O
良 O O I O
他 O O I O
那 O O I O
脸 O O I O
面 O O I O
太 O O I O
薄 O O I O
哪 B B-. I O
艾 O O O O
虎 O O O O
道 B B-: O O
师 O O B O
傅 O O I O
只 O O I O
管 O O I O
放 O O I O
心 B B-, I O
我 O O I O
早 O O I O
已 O O I O
嘱 O O I O
咐 O O I O
明 O O I O
白 O O I O
了 B B-, I O
绝 O O I O
不 O O I O
能 O O I O
有 O O I O
什 O O I O
么 O O I O
说 O O I O
的 B B-. I O
智 O O O O
爷 O O O O
说 B B-: O O
很 O O B O
好 B B-, I O
原 O O I O
当 O O I O
如 O O I O
此 B B-. I O
等 O O O O
了 O O O O
半 O O O O
天 O O O O
工 O O O O
夫 B B-, O O
始 O O O O
终 O O O O
不 O O O O
见 O O O O
徐 O O O O
良 O O O O
回 O O O O
来 B B-, O O
打 O O O O
发 O O O O
艾 O O O O
虎 O O O O
找 O O O O
了 O O O O
半 O O O O
天 B B-, O O
踪 O O O O
迹 O O O O
全 O O O O
无 B B-. O O
智 O O O O
爷 O O O O
说 B B-: O O
不 O O B O
好 O O I O
了 B B-, I O
徐 O O I O
良 O O I O
跑 O O I O
啦 B B-. I O

第 O O O O
二 O O O O
个 O O O O
这 O O O O
才 O O O O
要 O O O O
下 O O O O
来 B B-, O O
徐 O O O O
良 O O O O
忽 O O O O
然 O O O O
想 O O O O
起 O O O O
一 O O O O
个 O O O O
主 O O O O
意 O O O O
来 O O O O
了 B B-, O O
赶 O O O O
紧 O O O O
跑 O O O O
将 O O O O
过 O O O O
去 B B-, O O
就 O O O O
把 O O O O
他 O O O O
那 O O O O
个 O O O O
飞 O O O O
抓 O O O O
百 O O O O
练 O O O O
索 O O O O
一 O O O O
手 O O O O
揪 O O O O
住 B B-, O O
一 O O O O
手 O O O O
把 O O O O
那 O O O O
挠 O O O O
钩 O O O O
一 O O O O
摘 B B-, O O
看 O O O O
看 O O O O
那 O O O O
人 O O O O
刚 O O O O
要 O O O O
着 O O O O
地 B B-, O O
一 O O O O
撒 O O O O
手 B B-, O O
那 O O O O
人 O O O O
噗 O O O O
咚 O O O O
一 O O O O
声 B B-, O O
就 O O O O
掉 O O O O
进 O O O O
护 O O O O
城 O O O O
壕 O O O O
内 B B-. O O
原 O O O O
来 O O O O
这 O O O O
团 O O O O
城 O O O O
子 O O O O
里 O O O O
所 O O O O
有 O O O O
的 O O O O
脏 O O O O
水 O O O O
连 O O O O
下 O O O O
雨 O O O O
的 O O O O
雨 O O O O
水 B B-\ O O
尿 O O O O
屎 O O O O
秽 O O O O
水 B B-, O O
全 O O O O
归 O O O O
在 O O O O
这 O O O O
护 O O O O
城 O O O O
壕 O O O O
里 O O O O
面 B B-. O O
这 O O O O
人 O O O O
落 O O O O
在 O O O O
濠 O O O O
中 B B-, O O
骚 O O O O
臭 O O O O
难 O O O O
闻 B B-. O O
先 O O O O
下 O O O O
去 O O O O
的 O O O O
那 O O O O
个 B B-, O O
把 O O O O
翻 O O O O
板 O O O O
给 O O O O
他 O O O O
蹬 O O O O
住 B B-, O O
把 O O O O
他 O O O O
拉 O O O O
将 O O O O
上 O O O O
来 B B-, O O
抱 O O O O
怨 O O O O
他 O O O O
说 B B-: O O
我 O O B O
连 O O I O
连 O O I O
告 O O I O
诉 O O I O
与 O O I O
你 B B-, I O
你 O O I O
还 O O I O
是 O O I O
不 O O I O
留 O O I O
神 B B-. I O
少 O O I O
刻 O O I O
要 O O I O
到 O O I O
了 O O I O
藏 O O I O
珍 O O I O
楼 B B-, I O
你 O O I O
更 O O I O
不 O O I O
定 O O I O
怎 O O I O
么 O O I O
样 O O I O
了 B B-. I O
那 O O O O
人 O O O O
说 B B-: O O
你 O O B O
别 O O I O
抱 O O I O
怨 O O I O
我 B B-, I O
非 O O I O
是 O O I O
我 O O I O
不 O O I O
留 O O I O
神 B B-, I O
是 O O I O
百 O O I O
练 O O I O
索 O O I O
抓 O O I O
头 O O I O
断 O O I O
了 B B-, I O
怎 O O I O
么 O O I O
怪 O O I O
我 O O I O
呢 B B-? I O
那 O O O O
人 O O O O
说 B B-: O O
抓 O O B O
头 O O I O
万 O O I O
不 O O I O
会 O O I O
断 B B-, I O
总 O O I O
是 O O I O
你 O O I O
蹬 O O I O
在 O O I O
翻 O O I O
板 O O I O
上 O O I O
了 B B-, I O
不 O O I O
信 O O I O
咱 O O I O
们 O O I O
看 O O I O
看 O O I O
抓 O O I O
头 B B-. I O

且 O O O O
说 O O O O
冯 O O O O
渊 O O O O
见 O O O O
徐 O O O O
良 O O O O
来 O O O O
了 B B-, O O
往 O O O O
后 O O O O
就 O O O O
跑 B B-, O O
见 O O O O
后 O O O O
边 O O O O
房 O O O O
上 O O O O
站 O O O O
着 O O O O
一 O O O O
人 B B-, O O
斗 O O O O
如 O O O O
麦 O O O O
斗 B B-, O O
二 O O O O
日 O O O O
如 O O O O
灯 B B-, O O
用 O O O O
了 O O O O
个 O O O O
魁 O O O O
星 O O O O
踏 O O O O
斗 O O O O
的 O O O O
架 O O O O
势 B B-, O O
往 O O O O
下 O O O O
瞧 O O O O
看 B B-. O O
暗 O O O O
说 O O O O
不 O O O O
好 B B-, O O
必 O O O O
是 O O O O
贾 O O O O
士 O O O O
正 O O O O
一 O O O O
伙 O O O O
贼 O O O O
人 B B-, O O
量 O O O O
自 O O O O
己 O O O O
不 O O O O
是 O O O O
他 O O O O
的 O O O O
对 O O O O
手 B B-, O O
正 O O O O
要 O O O O
打 O O O O
算 O O O O
用 O O O O
计 O O O O
胜 O O O O
他 B B-. O O
再 O O O O
往 O O O O
上 O O O O
一 O O O O
看 B B-, O O
那 O O O O
人 O O O O
踪 O O O O
迹 O O O O
不 O O O O
见 B B-. O O
冯 O O O O
渊 O O O O
可 O O O O
就 O O O O
直 O O O O
奔 O O O O
西 O O O O
北 B B-, O O
蹿 O O O O
过 O O O O
了 O O O O
一 O O O O
段 O O O O
界 O O O O
墙 B B-, O O
见 O O O O
那 O O O O
边 O O O O
有 O O O O
一 O O O O
个 O O O O
月 O O O O
样 O O O O
的 O O O O
门 B B-, O O
由 O O O O
北 O O O O
边 O O O O
过 O O O O
来 O O O O
一 O O O O
个 O O O O
打 O O O O
更 O O O O
的 B B-. O O
冯 O O O O
渊 O O O O
用 O O O O
了 O O O O
个 O O O O
扫 O O O O
堂 O O O O
腿 B B-, O O
把 O O O O
更 O O O O
夫 O O O O
扫 O O O O
了 O O O O
一 O O O O
个 O O O O
筋 O O O O
斗 B B-, O O
提 O O O O
起 O O O O
到 O O O O
西 O O O O
北 O O O O
花 O O O O
丛 O O O O
的 O O O O
旁 O O O O
边 B B-, O O
噗 O O O O
咚 O O O O
一 O O O O
声 B B-, O O
往 O O O O
地 O O O O
下 O O O O
一 O O O O
扔 B B-, O O
四 O O O O
马 O O O O
倒 O O O O
攒 O O O O
蹄 O O O O
捆 O O O O
上 B B-, O O
拿 O O O O
刀 O O O O
往 O O O O
他 O O O O
脑 O O O O
门 O O O O
子 O O O O
上 O O O O
一 O O O O
蹭 B B-, O O
问 O O O O
他 O O O O
那 O O O O
难 O O O O
妇 O O O O
现 O O O O
在 O O O O
哪 O O O O
里 B B-? O O
更 O O O O
夫 O O O O
苦 O O O O
苦 O O O O
的 O O O O
哀 O O O O
告 O O O O
说 B B-: O O
饶 O O B O
我 O O I O
这 O O I O
一 O O I O
条 O O I O
性 O O I O
命 B B-. I O
冯 O O O O
渊 O O O O
说 B B-: O O
只 O O B O
要 O O I O
告 O O I O
诉 O O I O
我 B B-, I O
她 O O I O
在 O O I O
哪 O O I O
里 B B-, I O
说 O O I O
了 O O I O
假 O O I O
话 B B-, I O
问 O O I O
头 O O I O
杀 O O I O
你 B B-. I O

见 O O O O
了 O O O O
徐 O O O O
良 O O O O
问 O O O O
道 B B-: O O
什 O O B O
么 O O I O
人 B B-? I O
敢 O O I O
在 O O I O
我 O O I O
门 O O I O
首 O O I O
撒 O O I O
野 B B-! I O
徐 O O O O
良 O O O O
说 B B-: O O
你 O O B O
祖 O O I O
宗 B B-! I O
快 O O I O
叫 O O I O
你 O O I O
们 O O I O
大 O O I O
王 O O I O
爷 O O I O
出 O O I O
来 O O I O
见 O O I O
我 B B-. I O
少 O O O O
爷 O O O O
一 O O O O
听 B B-, O O
气 O O O O
冲 O O O O
两 O O O O
肋 B B-, O O
骂 O O O O
一 O O O O
声 B B-: O O
你 O O B O
是 O O I O
哪 O O I O
里 O O I O
来 O O I O
的 O O I O
狂 O O I O
徒 B B-? I O
敢 O O I O
在 O O I O
此 O O I O
处 O O I O
撒 O O I O
野 B B-! I O
往 O O O O
上 O O O O
一 O O O O
蹿 B B-, O O
左 O O O O
手 O O O O
一 O O O O
晃 B B-, O O
右 O O O O
手 O O O O
就 O O O O
是 O O O O
一 O O O O
拳 B B-. O O
徐 O O O O
良 O O O O
一 O O O O
见 B B-, O O
就 O O O O
知 O O O O
道 O O O O
他 O O O O
是 O O O O
个 O O O O
行 O O O O
家 B B-. O O
二 O O O O
人 O O O O
一 O O O O
交 O O O O
手 B B-, O O
绕 O O O O
了 O O O O
十 O O O O
几 O O O O
个 O O O O
弯 O O O O
儿 B B-, O O
徐 O O O O
良 O O O O
一 O O O O
腿 B B-, O O
将 O O O O
他 O O O O
踢 O O O O
了 O O O O
一 O O O O
个 O O O O
筋 O O O O
斗 B B-. O O
山 O O O O
西 O O O O
雁 O O O O
往 O O O O
旁 O O O O
边 O O O O
一 O O O O
闪 B B-, O O
说 B B-: O O
你 O O B O
还 O O I O
得 O O I O
练 O O I O
去 O O I O
哪 B B-, I O
快 O O I O
叫 O O I O
你 O O I O
们 O O I O
老 O O I O
大 O O I O
王 O O I O
爷 O O I O
出 O O I O
来 O O I O
见 O O I O
我 B B-. I O
那 O O O O
人 O O O O
说 B B-: O O
狂 O O B O
徒 B B-, I O
你 O O I O
在 O O I O
此 O O I O
等 O O I O
候 B B-, I O
我 O O I O
少 O O I O
刻 O O I O
就 O O I O
来 B B-. I O
上 O O O O
里 O O O O
面 O O O O
取 O O O O
兵 O O O O
器 O O O O
去 O O O O
了 B B-. O O
家 O O O O
人 O O O O
也 O O O O
齐 O O O O
说 B B-: O O
你 O O B O
在 O O I O
这 O O I O
里 O O I O
等 O O I O
着 B B-! I O
少 O O O O
时 O O O O
那 O O O O
人 O O O O
提 O O O O
了 O O O O
一 O O O O
条 O O O O
花 O O O O
枪 O O O O
出 O O O O
来 B B-, O O
对 O O O O
着 O O O O
徐 O O O O
良 O O O O
就 O O O O
扎 B B-. O O

王 O O O O
玉 O O O O
摆 O O O O
手 B B-, O O
说 B B-: O O
不 O O B O
用 B B-, I O
我 O O I O
有 O O I O
衣 O O I O
服 B B-, I O
烦 O O I O
劳 O O I O
哪 O O I O
位 O O I O
管 O O I O
家 O O I O
替 O O I O
我 O O I O
辛 O O I O
苦 O O I O
一 O O I O
趟 B B-, I O
到 O O I O
太 O O I O
湖 O O I O
石 O O I O
那 O O I O
里 B B-, I O
捆 O O I O
着 O O I O
两 O O I O
个 O O I O
更 O O I O
夫 B B-, I O
在 O O I O
他 O O I O
们 O O I O
后 O O I O
边 B B-, I O
有 O O I O
个 O O I O
小 O O I O
山 O O I O
洞 B B-, I O
那 O O I O
里 O O I O
放 O O I O
着 O O I O
呢 B B-. I O
家 O O O O
人 O O O O
去 O O O O
不 O O O O
多 O O O O
时 B B-, O O
就 O O O O
拿 O O O O
着 O O O O
一 O O O O
个 O O O O
包 O O O O
袱 B B-, O O
还 O O O O
有 O O O O
一 O O O O
张 O O O O
弹 O O O O
弓 B B-, O O
一 O O O O
口 O O O O
刀 B B-, O O
俱 O O O O
都 O O O O
交 O O O O
给 O O O O
王 O O O O
玉 B B-. O O
家 O O O O
人 O O O O
告 O O O O
诉 O O O O
东 O O O O
方 O O O O
亮 O O O O
说 B B-: O O
更 O O B O
夫 O O I O
说 B B-, I O
不 O O I O
是 O O I O
他 O O I O
一 O O I O
个 O O I O
人 B B-, I O
还 O O I O
有 O O I O
两 O O I O
个 O O I O
人 B B-, I O
也 O O I O
是 O O I O
打 O O I O
听 O O I O
鱼 O O I O
肠 O O I O
剑 O O I O
来 O O I O
着 O O I O
哪 B B-. I O
东 O O O O
方 O O O O
亮 O O O O
一 O O O O
听 B B-, O O
问 B B-: O O
王 O O B O
贤 O O I O
弟 B B-, I O
你 O O I O
同 O O I O
着 O O I O
谁 O O I O
来 O O I O
了 B B-? I O
王 O O O O
玉 O O O O
道 B B-: O O
我 O O B O
就 O O I O
是 O O I O
自 O O I O
己 O O I O
一 O O I O
人 O O I O
来 O O I O
的 B B-. I O
东 O O O O
方 O O O O
亮 O O O O
说 B B-: O O
别 O O B O
忙 B B-, I O
若 O O I O
不 O O I O
是 O O I O
同 O O I O
贤 O O I O
弟 O O I O
来 O O I O
的 B B-, I O
也 O O I O
不 O O I O
用 O O I O
我 O O I O
去 O O I O
找 O O I O
他 B B-. I O
房 O O O O
书 O O O O
安 O O O O
说 B B-: O O
别 O O B O
是 O O I O
白 O O I O
眉 O O I O
毛 O O I O
罢 B B-? I O
东 O O O O
方 O O O O
亮 O O O O
吩 O O O O
咐 O O O O
摆 O O O O
酒 B B-, O O
说 B B-: O O
不 O O B O
管 O O I O
什 O O I O
么 O O I O
白 O O I O
眉 O O I O
毛 B B-, I O
黑 O O I O
眉 O O I O
毛 B B-, I O
他 O O I O
只 O O I O
要 O O I O
奔 O O I O
藏 O O I O
珍 O O I O
楼 O O I O
去 B B-, I O
就 O O I O
得 O O I O
被 O O I O
捉 B B-. I O

智 O O O O
化 O O O O
说 B B-: O O
你 O O B O
既 O O I O
有 O O I O
这 O O I O
番 O O I O
意 O O I O
思 B B-, I O
我 O O I O
着 O O I O
实 O O I O
爱 O O I O
惜 O O I O
这 O O I O
两 O O I O
个 O O I O
人 B B-, I O
心 O O I O
地 O O I O
忠 O O I O
厚 B B-, I O
绿 O O I O
林 O O I O
之 O O I O
中 B B-, I O
诚 O O I O
实 O O I O
之 O O I O
人 O O I O
甚 O O I O
少 B B-, I O
他 O O I O
无 O O I O
非 O O I O
受 O O I O
了 O O I O
李 O O I O
天 O O I O
祥 O O I O
蛊 O O I O
惑 O O I O
给 O O I O
他 O O I O
父 O O I O
亲 O O I O
报 O O I O
仇 B B-, I O
又 O O I O
许 O O I O
他 O O I O
们 O O I O
做 O O I O
官 O O I O
发 O O I O
财 B B-, I O
故 O O I O
此 O O I O
前 O O I O
来 O O I O
行 O O I O
刺 B B-. I O
他 O O I O
与 O O I O
皮 O O I O
虎 O O I O
交 O O I O
手 O O I O
救 O O I O
了 O O I O
你 B B-, I O
看 O O I O
起 O O I O
来 B B-, I O
可 O O I O
算 O O I O
得 O O I O
好 O O I O
人 B B-. I O
我 O O I O
进 O O I O
去 O O I O
给 O O I O
他 O O I O
说 O O I O
情 B B-, I O
相 O O I O
爷 O O I O
要 O O I O
赏 O O I O
我 O O I O
一 O O I O
个 O O I O
全 O O I O
脸 B B-, I O
碰 O O I O
巧 O O I O
连 O O I O
他 O O I O
们 O O I O
的 O O I O
性 O O I O
命 O O I O
都 O O I O
保 O O I O
住 O O I O
了 B B-. I O
正 O O O O
说 O O O O
话 O O O O
之 O O O O
间 B B-, O O
院 O O O O
子 O O O O
里 O O O O
把 O O O O
芦 O O O O
席 O O O O
铺 O O O O
上 O O O O
了 B B-, O O
眼 O O O O
看 O O O O
着 O O O O
把 O O O O
两 O O O O
个 O O O O
人 O O O O
推 O O O O
出 O O O O
来 B B-. O O
智 O O O O
化 O O O O
说 B B-: O O
众 O O B O
位 O O I O
慢 O O I O
动 O O I O
手 B B-, I O
我 O O I O
到 O O I O
里 O O I O
面 O O I O
给 O O I O
他 O O I O
们 O O I O
两 O O I O
个 O O I O
人 O O I O
讲 O O I O
个 O O I O
情 B B-, I O
看 O O I O
看 O O I O
如 O O I O
何 B B-. I O
随 O O O O
进 O O O O
了 O O O O
书 O O O O
房 O O O O
见 O O O O
包 O O O O
公 B B-, O O
跪 O O O O
倒 O O O O
说 B B-: O O
相 O O B O
爷 O O I O
大 O O I O
人 B B-, I O
暂 O O I O
息 O O I O
雷 O O I O
霆 B B-. I O
包 O O O O
公 O O O O
说 B B-: O O
智 O O B O
壮 O O I O
士 O O I O
请 O O I O
起 B B-, I O
有 O O I O
话 O O I O
慢 O O I O
讲 B B-. I O

蒋 O O O O
平 O O O O
问 B B-: O O
你 O O B O
从 O O I O
何 O O I O
处 O O I O
来 B B-? I O
艾 O O O O
虎 O O O O
就 O O O O
将 O O O O
他 O O O O
师 O O O O
傅 O O O O
压 O O O O
在 O O O O
铡 O O O O
刀 O O O O
底 O O O O
下 B B-, O O
教 O O O O
他 O O O O
取 O O O O
宝 O O O O
刀 O O O O
来 O O O O
的 O O O O
话 B B-, O O
说 O O O O
了 O O O O
一 O O O O
遍 B B-. O O
蒋 O O O O
平 O O O O
催 O O O O
他 O O O O
快 O O O O
救 O O O O
师 O O O O
傅 O O O O
去 B B-, O O
艾 O O O O
虎 O O O O
点 O O O O
头 B B-, O O
直 O O O O
奔 O O O O
正 O O O O
北 O O O O
去 O O O O
了 B B-. O O
蒋 B B-\ O O
柳 O O O O
二 O O O O
人 O O O O
大 O O O O
喊 O O O O
一 O O O O
