-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-
月 O O O O
十 O O O O
七 O O O O
日 B B-, O O
钦 O O O O
奉 O O O O
圣 O O O O
旨 B B-: O O
如 O O O O
今 O O O O
鹅 O O O O
过 O O O O
来 O O O O
放 O O O O
海 O O O O
青 O O O O
时 O O O O
分 B B-, O O
省 O O O O
会 O O O O
中 O O O O
都 O O O O
路 O O O O
地 O O O O
面 O O O O
城 O O O O
里 O O O O
村 O O O O
里 O O O O
人 O O O O
每 B B-, O O
若 O O O O
是 O O O O
海 O O O O
青 O O O O
拏 O O O O
住 O O O O
鹅 O O O O
呵 B B-, O O
恐 O O O O
怕 O O O O
人 O O O O
不 O O O O
识 B B-, O O
将 O O O O
海 O O O O
青 O O O O
打 O O O O
伤 B B-. O O
若 O O O O
拏 O O O O
住 O O O O
海 O O O O
青 O O O O
的 O O O O
人 B B-, O O
送 O O O O
与 O O O O
本 O O O O
处 O O O O
官 O O O O
人 O O O O
每 B B-, O O
教 O O O O
好 O O O O
人 O O O O
送 O O O O
将 O O O O
来 O O O O
者 B B-. O O
如 O O O O
海 O O O O
青 O O O O
拏 O O O O
不 O O O O
住 O O O O
鹅 O O O O
呵 B B-, O O
坐 O O O O
落 O O O O
的 O O O O
田 O O O O
地 O O O O
里 O O O O
或 O O O O
是 O O O O
拏 O O O O
鸡 O O O O
儿 B B-, O O
休 O O O O
打 O O O O
者 B B-. O O
人 O O O O
见 O O O O
呵 B B-, O O
拏 O O O O
住 O O O O
送 O O O O
将 O O O O
来 O O O O
者 B B-. O O
拏 O O O O
不 O O O O
得 O O O O
呵 B B-, O O
教 O O O O
人 O O O O
看 O O O O
报 O O O O
知 O O O O
本 O O O O
处 O O O O
官 O O O O
司 B B-, O O
转 O O O O
送 O O O O
与 O O O O
鹰 O O O O
房 O O O O
子 O O O O
每 O O O O
者 B B-. O O

皇 O O O O
庆 O O O O
元 O O O O
年 O O O O
十 O O O O
二 O O O O
月 O O O O
十 O O O O
四 O O O O
日 B B-, O O
中 O O O O
书 O O O O
省 O O O O
奏 B B-: O O
八 O O O O
儿 O O O O
赤 B B-\ O O
养 O O O O
豹 O O O O
子 O O O O
的 B B-\ O O
养 O O O O
皂 O O O O
鹰 O O O O
的 B B-\ O O
兀 O O O O
里 O O O O
养 O O O O
罕 O O O O
等 B B-, O O
依 O O O O
世 O O O O
祖 O O O O
皇 O O O O
帝 O O O O
时 O O O O
分 O O O O
行 O O O O
来 O O O O
的 O O O O
例 B B-, O O
将 O O O O
家 O O O O
小 O O O O
围 O O O O
场 O O O O
者 B B-, O O
么 O O O O
道 O O O O
圣 O O O O
旨 O O O O
懿 O O O O
旨 O O O O
有 O O O O
来 B B-. O O
文 O O O O
书 O O O O
里 O O O O
照 O O O O
呵 B B-, O O
世 O O O O
祖 O O O O
皇 O O O O
帝 O O O O
时 O O O O
分 O O O O
曾 O O O O
无 O O O O
将 O O O O
引 O O O O
家 O O O O
小 O O O O
围 O O O O
场 O O O O
的 B B-, O O
不 O O O O
见 O O O O
有 O O O O
将 O O O O
家 O O O O
小 O O O O
曾 O O O O
围 O O O O
场 O O O O
来 B B-, O O
么 O O O O
道 O O O O
他 O O O O
每 O O O O
言 O O O O
语 O O O O
里 O O O O
这 O O O O
般 O O O O
说 O O O O
有 B B-. O O
奏 O O O O
呵 B B-, O O
口 O O O O
说 O O O O
的 O O O O
言 O O O O
语 O O O O
怎 O O O O
生 B B-? O O
打 O O O O
围 O O O O
场 O O O O
呵 B B-, O O
索 O O O O
甚 O O O O
要 O O O O
家 O O O O
小 O O O O
扰 O O O O
民 O O O O
有 B B-? O O
休 O O O O
教 O O O O
将 O O O O
引 O O O O
家 O O O O
小 O O O O
行 O O O O
者 B B-. O O
么 O O O O
道 O O O O
圣 O O O O
旨 O O O O
了 O O O O
也 B B-. O O
钦 O O O O
此 B B-. O O

大 O O O O
德 O O O O
二 O O O O
年 O O O O
三 O O O O
月 B B-, O O
枢 O O O O
密 O O O O
院 O O O O
照 O O O O
得 B B-: O O
先 O O O O
为 O O O O
和 O O O O
林 O O O O
等 O O O O
处 O O O O
军 O O O O
人 O O O O
取 O O O O
借 O O O O
诸 O O O O
人 O O O O
钱 O O O O
债 B B-, O O
有 O O O O
财 O O O O
主 O O O O
前 O O O O
去 O O O O
随 O O O O
路 O O O O
奥 O O O O
鲁 O O O O
家 O O O O
属 O O O O
处 O O O O
取 O O O O
索 B B-, O O
准 O O O O
折 O O O O
财 O O O O
产 B B-, O O
搔 O O O O
扰 O O O O
军 O O O O
户 B B-, O O
已 O O O O
经 O O O O
札 O O O O
付 O O O O
管 O O O O
军 O O O O
官 O O O O
员 O O O O
厘 O O O O
勒 O O O O
头 O O O O
目 B B-, O O
及 O O O O
出 O O O O
榜 O O O O
禁 O O O O
约 B B-, O O
军 O O O O
人 O O O O
并 O O O O
诸 O O O O
人 O O O O
不 O O O O
得 O O O O
私 O O O O
下 O O O O
取 O O O O
借 B B-, O O
财 O O O O
主 O O O O
亦 O O O O
不 O O O O
得 O O O O
出 O O O O
放 O O O O
债 O O O O
负 B B-. O O
如 O O O O
有 O O O O
违 O O O O
犯 B B-, O O
取 O O O O
放 O O O O
钱 O O O O
人 O O O O
一 O O O O
体 O O O O
究 O O O O
治 B B-. O O
本 O O O O
管 O O O O
头 O O O O
目 O O O O
有 O O O O
失 O O O O
觉 O O O O
察 O O O O
者 B B-, O O
亦 O O O O
行 O O O O
取 O O O O
招 O O O O
断 O O O O
罪 B B-. O O
若 O O O O
有 O O O O
债 O O O O
主 O O O O
人 O O O O
等 O O O O
径 O O O O
直 O O O O
私 O O O O
下 O O O O
取 O O O O
索 O O O O
钱 O O O O
债 B B-, O O
毋 O O O O
得 O O O O
归 O O O O
还 B B-. O O
遍 O O O O
行 O O O O
各 O O O O
处 O O O O
去 O O O O
讫 B B-. O O
今 O O O O
广 O O O O
平 O O O O
等 O O O O
路 O O O O
状 O O O O
申 B B-, O O
和 O O O O
林 O O O O
当 O O O O
军 O O O O
人 O O O O
郑 O O O O
荣 O O O O
等 O O O O
状 O O O O
告 B B-, O O
忽 O O O O
都 O O O O
鲁 B B-\ O O
杨 O O O O
宣 O O O O
差 O O O O
等 O O O O
前 O O O O
来 O O O O
将 O O O O
荣 O O O O
等 O O O O
监 O O O O
收 B B-, O O
勒 O O O O
要 O O O O
和 O O O O
林 O O O O
当 O O O O
役 O O O O
军 O O O O
人 O O O O
借 O O O O
讫 O O O O
钱 O O O O
债 B B-, O O
非 O O O O
理 O O O O
搔 O O O O
扰 B B-. O O
枢 O O O O
府 O O O O
除 O O O O
已 O O O O
另 O O O O
行 O O O O
取 O O O O
问 O O O O
外 B B-, O O
若 O O O O
有 O O O O
似 O O O O
此 O O O O
前 O O O O
来 O O O O
取 O O O O
索 O O O O
钱 O O O O
债 O O O O
之 O O O O
人 B B-, O O
开 O O O O
坐 O O O O
姓 O O O O
名 O O O O
申 O O O O
院 B B-, O O
非 O O O O
奉 O O O O
枢 O O O O
府 O O O O
明 O O O O
文 B B-, O O
无 O O O O
得 O O O O
归 O O O O
还 B B-. O O

大 O O O O
德 O O O O
八 O O O O
年 O O O O
五 O O O O
月 B B-, O O
中 O O O O
书 O O O O
省 O O O O
江 O O O O
西 O O O O
行 O O O O
省 O O O O
咨 B B-: O O
抚 O O O O
州 O O O O
路 O O O O
瑞 O O O O
山 O O O O
寺 O O O O
僧 O O O O
周 O O O O
净 O O O O
师 O O O O
用 O O O O
钞 O O O O
买 O O O O
到 O O O O
本 O O O O
寺 O O O O
僧 O O O O
永 O O O O
仁 O O O O
田 O O O O
土 O O O O
文 O O O O
契 O O O O
壹 O O O O
纸 B B-, O O
赴 O O O O
务 O O O O
投 O O O O
税 B B-, O O
并 O O O O
无 O O O O
官 O O O O
给 O O O O
公 O O O O
据 B B-. O O
户 O O O O
部 O O O O
议 O O O O
得 B B-: O O
今 O O O O
后 O O O O
僧 O O O O
道 O O O O
自 O O O O
相 O O O O
买 O O O O
卖 B B-, O O
并 O O O O
买 O O O O
民 O O O O
田 O O O O
纳 O O O O
税 O O O O
地 O O O O
土 B B-, O O
依 O O O O
例 O O O O
于 O O O O
有 O O O O
司 O O O O
给 O O O O
据 O O O O
关 O O O O
防 B B-. O O
如 O O O O
违 B B-, O O
依 O O O O
例 O O O O
追 O O O O
断 B B-. O O
都 O O O O
省 O O O O
准 O O O O
拟 B B-. O O

至 O O O O
元 O O O O
二 O O O O
十 O O O O
三 O O O O
年 O O O O
六 O O O O
月 O O O O
二 O O O O
十 O O O O
七 O O O O
日 B B-, O O
中 O O O O
书 O O O O
省 O O O O
奏 B B-: O O
拏 O O O O
贼 O O O O
的 O O O O
巡 O O O O
马 O O O O
每 O O O O
在 O O O O
先 O O O O
教 O O O O
拏 O O O O
闷 O O O O
棍 O O O O
道 O O O O
来 B B-. O O
拿 O O O O
贼 O O O O
的 O O O O
将 O O O O
闷 O O O O
棍 O O O O
呵 B B-, O O
贼 O O O O
每 O O O O
到 O O O O
有 O O O O
弓 O O O O
箭 B B-, O O
拏 O O O O
的 O O O O
人 O O O O
每 O O O O
伤 O O O O
去 O O O O
也 B B-, O O
么 O O O O
道 O O O O
说 O O O O
将 O O O O
来 B B-. O O
俺 O O O O
商 O O O O
量 O O O O
的 B B-, O O
路 O O O O
里 O O O O
壹 O O O O
拾 O O O O
副 O O O O
弓 O O O O
箭 B B-, O O
散 O O O O
府 O O O O
州 O O O O
里 O O O O
各 O O O O
柒 O O O O
副 O O O O
弓 O O O O
箭 B B-, O O
县 O O O O
里 O O O O
教 O O O O
伍 O O O O
副 O O O O
弓 O O O O
箭 O O O O
呵 B B-, O O
怎 O O O O
生 B B-? O O
奏 O O O O
呵 B B-, O O
是 O O O O
有 B B-. O O
那 O O O O
般 O O O O
者 B B-. O O
圣 O O O O
旨 O O O O
了 O O O O
也 B B-. O O
钦 O O O O
此 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

闻 O O O O
番 O O O O
人 O O O O
言 B B-, O O
红 O O O O
毛 O O O O
国 O O O O
中 O O O O
水 O O O O
火 O O O O
皆 O O O O
有 O O O O
专 O O O O
家 B B-, O O
只 O O O O
许 O O O O
一 O O O O
家 O O O O
卖 O O O O
火 B B-, O O
一 O O O O
家 O O O O
卖 O O O O
水 B B-, O O
无 O O O O
二 O O O O
肆 O O O O
也 B B-. O O

臣 O O O O
工 O O O O
奏 O O O O
折 B B-, O O
凡 O O O O
经 O O O O
有 O O O O
朱 O O O O
笔 B B-, O O
虽 O O O O
一 O O O O
圈 O O O O
点 O O O O
俱 O O O O
呈 O O O O
缴 B B-, O O
不 O O O O
独 O O O O
有 O O O O
朱 O O O O
批 O O O O
而 O O O O
后 O O O O
缴 O O O O
也 B B-. O O
其 O O O O
在 O O O O
任 O O O O
久 O O O O
者 B B-, O O
或 O O O O
每 O O O O
年 O O O O
奏 O O O O
缴 O O O O
一 O O O O
次 B B-, O O
或 O O O O
任 O O O O
满 O O O O
汇 O O O O
缴 B B-, O O
则 O O O O
无 O O O O
定 O O O O
制 B B-. O O
缴 O O O O
进 O O O O
之 O O O O
件 O O O O
俱 O O O O
存 O O O O
于 O O O O
红 O O O O
本 O O O O
处 B B-. O O
遇 O O O O
纂 O O O O
修 O O O O
实 O O O B
录 O O O I
时 B B-, O O
奏 O O O O
明 O O O O
请 O O O O
出 B B-, O O
事 O O O O
毕 O O O O
仍 O O O O
交 O O O O
红 O O O O
本 O O O O
处 O O O O
奉 O O O O
藏 B B-. O O
嘉 O O O O
庆 O O O O
十 O O O O
二 O O O O
年 B B-, O O
以 O O O O
列 O O O O
圣 O O O O
以 O O O O
来 O O O O
积 O O O O
渐 O O O O
既 O O O O
多 B B-, O O
始 O O O O
移 O O O O
藏 O O O O
于 O O O O
太 O O O O
和 O O O O
殿 O O O O
东 O O O O
夹 O O O O
室 O O O O
内 B B-. O O
其 O O O O
馆 O O O O
中 O O O O
请 O O O O
出 O O O O
者 B B-, O O
于 O O O O
应 O O O O
缴 O O O O
时 O O O O
即 O O O O
由 O O O O
本 O O O O
馆 O O O O
恭 O O O O
送 O O O O
夹 O O O O
室 B B-, O O
不 O O O O
复 O O O O
缴 O O O O
进 O O O O
矣 B B-. O O

鱼 O O O O
子 O O O O
不 O O O O
可 O O O O
过 O O O O
晒 B B-, O O
过 O O O O
晒 O O O O
则 O O O O
化 B B-. O O
不 O O O O
晒 O O O O
亦 O O O O
不 O O O O
能 O O O O
出 B B-, O O
故 O O O O
须 O O O O
树 O O O O
阴 B B-, O O
或 O O O O
覆 O O O O
以 O O O O
筛 O O O O
之 B B-, O O
亦 O O O O
可 B B-. O O

名 O O O B
义 O O O I
考 O O O I
谓 O O O O
为 O O O O
麻 O O O O
食 O O O O
麻 O O O O
食 B B-. O O
玉 O O O B
篇 O O O I
麻 O O B O
食 B B-, I O
莫 O O I O
波 O O I O
切 B B-. I O
麻 O O B O
食 B B-, I O
食 O O I O
也 B B-, I O
出 O O I O
异 O O I B
字 O O I I
苑 B B-. I I
广 O O O B
韵 O O O I
莫 O O B O
婆 O O I O
切 B B-, I O
列 O O O O
摩 O O O O
字 O O O O
下 B B-. O O
是 O O O O
即 O O O O
升 O O O O
庵 O O O O
所 O O O O
谓 O O O O
磨 O O O O
磨 O O O O
也 B B-. O O
今 O O O O
河 O O O O
南 O O O O
呼 O O O O
为 O O O O
磨 O O O O
磨 B B-, O O
字 O O O O
当 O O O O
作 O O O O
麻 O O O O
食 B B-. O O
京 O O O O
中 O O O O
呼 O O O O
为 O O O O
波 O O O O
波 B B-, O O
字 O O O O
当 O O O O
作 O O O O
饽 B B-. O O
以 O O O O
母 O O O O
字 O O O O
解 O O O O
者 O O O O
远 O O O O
甚 B B-. O O

朱 O O O O
阁 O O O O
学 O O O O
官 O O O O
翰 O O O O
林 O O O O
时 B B-, O O
寓 O O O O
宣 O O O O
武 O O O O
门 O O O O
内 O O O O
绒 O O O O
线 O O O O
胡 O O O O
同 B B-. O O
初 O O O O
有 O O O O
子 B B-, O O
三 O O O O
人 O O O O
一 O O O O
日 O O O O
出 O O O O
城 B B-, O O
行 O O O O
至 O O O O
大 O O O O
街 B B-, O O
忽 O O O O
有 O O O O
旋 O O O O
风 O O O O
起 O O O O
于 O O O O
车 O O O O
前 B B-, O O
尘 O O O O
灰 O O O O
腾 O O O O
沸 B B-, O O
不 O O O O
能 O O O O
见 O O O O
人 B B-, O O
乃 O O O O
旋 O O O O
车 O O O O
回 B B-. O O
未 O O O O
几 O O O O
其 O O O O
夫 O O O O
人 O O O O
及 O O O O
子 O O O O
相 O O O O
继 O O O O
而 O O O O
没 B B-. O O

家 O O O O
有 O O O O
乩 B B-, O O
每 O O O O
课 O O O O
文 O O O O
求 O O O O
乩 B B-, O O
仙 O O O O
笔 O O O O
削 O O O O
督 O O O O
责 O O O O
颇 O O O O
严 B B-. O O
一 O O O O
日 O O O O
文 O O O O
偶 O O O O
冗 O O O O
长 B B-, O O
仙 O O O O
谓 O O O O
不 O O O O
宜 B B-, O O
公 O O O O
乃 O O O O
短 O O O O
章 B B-, O O
仙 O O O O
怒 B B-, O O
因 O O O O
不 O O O O
阅 B B-, O O
悔 O O O O
谢 O O O O
乃 O O O O
免 B B-. O O
及 O O O O
成 O O O O
名 O O O O
始 O O O O
去 B B-. O O
五 O O O O
来 O O O O
原 O O O O
有 O O O O
自 O O O O
仙 O O O O
来 O O O O
者 B B-, O O
而 O O O O
乃 O O O O
有 O O O O
仙 O O O O
为 O O O O
师 B B-, O O
亦 O O O O
奇 O O O O
矣 B B-. O O

-DOCSTART- -SEG- -PUNC- -QUOTE- -BOOK-

井 O O O O
水 O O O O
灌 O O O O
田 O O O O
灌 O O O O
田 O O O O
或 O O O O
用 O O O O
桔 O O O O
槔 B B-, O O
或 O O O O
用 O O O O
戽 O O O O
斗 B B-, O O
有 O O O O
急 O O O O
流 O O O O
处 O O O O
则 O O O O
用 O O O O
水 O O O O
车 B B-, O O
未 O O O O
闻 O O O O
恃 O O O O
井 O O O O
汲 O O O O
也 B B-. O O
山 O O O O
左 O O O O
人 O O O O
间 O O O O
用 O O O O
辘 O O O O
轳 O O O O
汲 O O O O
水 B B-, O O
不 O O O O
过 O O O O
灌 O O O O
畦 O O O O
蔬 O O O O
而 O O O O
已 B B-. O O
泉 O O O O
州 O O O O
则 O O O O
禾 O O O O
田 O O O O
亦 O O O O
以 O O O O
井 O O O O
灌 B B-. O O
田 O O O O
各 O O O O
有 O O O O
井 B B-, O O
井 O O O O
之 O O O O
上 O O O O
立 O O O O
一 O O O O
石 O O O O
柱 B B-, O O
而 O O O O
横 O O O O
贯 O O O O
一 O O O O
小 O O O O
木 O O O O
为 O O O O
关 O O O O
捩 B B-. O O
横 O O O O
木 O O O O
之 O O O O
上 B B-, O O
系 O O O O
一 O O O O
长 O O O O
木 B B-, O O
根 O O O O
缚 O O O O
石 O O O O
而 O O O O
杪 O O O O
悬 O O O O
竿 B B-. O O
竿 O O O O
未 O O O O
有 O O O O
桶 B B-, O O
拄 O O O O
其 O O O O
竿 O O O O
下 B B-, O O
汲 O O O O
满 B B-, O O
则 O O O O
引 O O O O
而 O O O O
上 O O O O
之 B B-, O O
木 O O O O
根 O O O O
之 O O O O
石 O O O O
方 O O O O
压 O O O O
而 O O O O
下 B B-, O O
则 O O O O
桶 O O O O
趁 O O O O
势 O O O O
出 O O O O
矣 B B-. O O
其 O O O O
用 O O O O
略 O O O O
如 O O O O
罾 O O O O
鱼 O O O O
之 O O O O
架 B B-, O O
而 O O O O
俯 O O O O
仰 O O O O
更 O O O O
捷 B B-. O O
或 O O O O
井 O O O O
深 O O O O
而 O O O O
桶 O O O O
大 B B-, O O
石 O O O O
之 O O O O
力 O O O O
不 O O O O
能 O O O O
压 O O O O
使 O O O O
出 B B-, O O
则 O O O O
又 O O O O
一 O O O O
人 O O O O
绠 O O O O
于 O O O O
木 O O O O
之 O O O O
根 O O O O
以 O O O O
曳 O O O O
之 B B-. O O
余 O O O O
尝 O O O O
有 O O O O
句 O O O O
云 O O O O
一 O O B O
田 O O I O
一 O O I O
井 O O I O
浇 O O I O
禾 O O I O
遍 B B-, I O
此 O O I O
是 O O I O
泉 O O I O
南 O O I O
占 O O I O
井 O O I O
田 B B-, I O
亦 O O O O
异 O O O O
闻 O O O O
也 B B-. O O
盖 O O O O
泉 O O O O
州 O O O O
在 O O O O
海 O O O O
边 B B-, O O
地 O O O O
之 O O O O
下 O O O O
皆 O O O O
水 O O O O
所 O O O O
渗 B B-, O O
故 O O O O
汲 O O O O
之 O O O O
不 O O O O
竭 O O O O
云 B B-. O O
然 O O O O
久 O O O O
旱 O O O O
则 O O O O
井 O O O O
亦 O O O O
涸 B B-. O O

洗 O O O O
眼 O O O O
日 O O O O
期 O O O O
开 O O O O
明 O O O O
于 O O O O
左 O O O O
正 O O O O
月 O O O O
初 O O O O
八 O O O O
二 O O O O
月 O O O O
初 O O O O
十 O O O O
三 O O O O
月 O O O O
初 O O O O
五 O O O O
四 O O O O
月 O O O O
初 O O O O
八 O O O O
五 O O O O
月 O O O O
初 O O O O
五 O O O O
六 O O O O
月 O O O O
初 O O O O
七 O O O O
七 O O O O
月 O O O O
初 O O O O
八 O O O O
八 O O O O
月 O O O O
初 O O O O
五 O O O O
九 O O O O
月 O O O O
初 O O O O
三 O O O O
十 O O O O
月 O O O O
初 O O O O
十 O O O O
十 O O O O
一 O O O O
月 O O O O
初 O O O O
十 O O O O
十 O O O O
二 O O O O
月 O O O O
初 O O O O
八 O O O O
若 O O O O
闰 O O O O
月 B B-, O O
望 O O O O
日 O O O O
洗 O O O O
亦 O O O O
可 B B-. O O

又 O O O O
按 O O O O
少 O O O O
司 O O O O
寇 O O O O
阮 O O O O
吾 O O O O
山 O O O O
茶 O O O B
余 O O O I
客 O O O I
话 O O O I
记 B B-: O O
东 O O O O
莞 O O O O
尹 O O O O
之 O O O O
逵 B B-, O O
顺 O O O O
治 O O O O
丁 O O O O
酉 O O O O
举 O O O O
人 B B-. O O
至 O O O O
康 O O O O
熙 O O O O
丁 O O O O
酉 O O O O
科 B B-, O O
以 O O O O
巡 O O O O
抚 O O O O
会 O O O O
先 O O O O
后 O O O O
同 O O O O
年 B B-, O O
重 O O O O
赴 O O O O
鹿 O O O O
鸣 O O O O
筵 O O O O
宴 B B-. O O
主 O O O O
司 O O O O
严 O O O O
思 O O O O
位 O O O O
赠 O O O O
诗 O O O O
云 B B-: O O
六 O O B O
十 O O I O
年 O O I O
前 O O I O
攀 O O I O
桂 O O I O
客 B B-, I O
天 O O I O
留 O O I O
硕 O O I O
果 O O I O
到 O O I O
今 O O I O
时 B B-. I O
已 O O I O
从 O O I O
石 O O I O
室 O O I O
传 O O I O
丹 O O I O
诀 B B-, I O
复 O O I O
与 O O I O
琼 O O I O
筵 O O I O
泛 O O I O
玉 O O I O
卮 B B-. I O
金 O O I O
粟 O O I O
